SEASON,TOKEN_TYPE,token,count,share
Fall,ITEM,카라,549,0.42467936321302036
Fall,ITEM,카펜터,82,0.06343116171852035
Fall,ITEM,캔버스,86,0.06652536472917989
Fall,ITEM,캡,1040,0.8044927827714775
Fall,ITEM,케이스,208,0.16089855655429552
Fall,ITEM,코치자켓,89,0.06884601698717452
Fall,ITEM,코트,5820,4.502065380509615
Fall,ITEM,크로스백,264,0.20421739870352895
Fall,ITEM,타이,371,0.2869873292386714
Fall,ITEM,터틀넥,123,0.09514674257778052
Fall,ITEM,토트백,181,0.1400126862323437
Fall,ITEM,트랙,241,0.18642573139223664
Fall,ITEM,트러커자켓,270,0.20885870321951824
Fall,ITEM,티,1962,1.5177065767284992
Fall,ITEM,티셔츠,813,0.6288967619165493
Fall,ITEM,파카,455,0.35196559246252146
Fall,ITEM,팔찌,247,0.19106703590822594
Fall,ITEM,패딩,4733,3.6612157123628886
Fall,ITEM,퍼티그,445,0.34423008493587265
Fall,ITEM,플리스,161,0.12454167117904606
Fall,ITEM,피코트,132,0.10210869935176448
Fall,ITEM,해링턴,248,0.19184058666089082
Fall,ITEM,향수,221,0.170954716338939
Fall,ITEM,헤드셋,215,0.1663134118229497
Fall,ITEM,헨리넥,264,0.20421739870352895
Fall,ITEM,후드티,4109,3.178520042700002
Fall,ITEM,후리스,237,0.1833315283815771
Spring,ITEM,acc,152,0.08261183849385574
Spring,ITEM,bottom,155,0.08424233530623448
Spring,ITEM,outer,120,0.06521987249514927
Spring,ITEM,가디건,2229,1.2114591315973977
Spring,ITEM,가방,7931,4.310490072991907
Spring,ITEM,가젤,328,0.17826765148674134
Spring,ITEM,구두,678,0.3684922795975934
Spring,ITEM,긴팔티,736,0.40001521797024886
Spring,ITEM,나이키덩크,1187,0.6451332387645182
Spring,ITEM,나이키덩크범고래,499,0.271205969792329
Spring,ITEM,넥타이,273,0.14837520992646458
Spring,ITEM,눕시,12,0.006521987249514928
Spring,ITEM,니트,4254,2.312044479953042
Spring,ITEM,더비,1389,0.7549200241313528
Spring,ITEM,더플백,54,0.02934894262281717
Spring,ITEM,데님,7706,4.188202812063502
Spring,ITEM,독일군스니커즈,816,0.4434951329670151
Spring,ITEM,럭비,207,0.1125042800541325
Spring,ITEM,로퍼,616,0.3347953454750996
Spring,ITEM,마원,656,0.3565353029734827
Spring,ITEM,맨투맨,1525,0.8288358796258553
Spring,ITEM,머플러,152,0.08261183849385574
Spring,ITEM,모자,3937,2.1397553167783556
Spring,ITEM,모크넥,66,0.0358709298723321
Spring,ITEM,목걸이,721,0.3918627339083552
Spring,ITEM,목도리,40,0.02173995749838309
Spring,ITEM,무스탕,69,0.037501426684710834
Spring,ITEM,바람막이,1596,0.8674243041854853
Spring,ITEM,바시티,448,0.2434875239818906
Spring,ITEM,바지,19721,10.718342545640324
Spring,ITEM,반바지,1855,1.008190528987516
Spring,ITEM,반지,498,0.2706624708548695
Spring,ITEM,반팔티,6244,3.3936073654976
Spring,ITEM,버뮤다,589,0.320120874163691
Spring,ITEM,베스트,1060,0.5761088737071519
Spring,ITEM,벨트,1726,0.9380791660552303
Spring,ITEM,봄버,249,0.13533123542743475
Spring,ITEM,부츠,1784,0.969602104427886
Spring,ITEM,블랙잭,286,0.1554406961134391
Spring,ITEM,블레이저,1694,0.9206872000565238
Spring,ITEM,비니,383,0.20816009304701807
Spring,ITEM,삭스,155,0.08424233530623448
Spring,ITEM,삼바,519,0.28207594854152057
Spring,ITEM,상의,4735,2.5734674688710983
Spring,ITEM,샌들,426,0.23153054735777992
Spring,ITEM,선글라스,886,0.4815400585891854
Spring,ITEM,셋업,1063,0.5777393705195306
Spring,ITEM,셔츠,10021,5.446402852282424
Spring,ITEM,숄더백,178,0.09674281086780476
Spring,ITEM,수트,343,0.186420135548635
Spring,ITEM,슈트,279,0.15163620355122207
Spring,ITEM,스니커즈,846,0.4598001010908024
Spring,ITEM,스웨터,114,0.06195887887039181
Spring,ITEM,스웻,933,0.5070845086497856
Spring,ITEM,스웻셔츠,207,0.1125042800541325
Spring,ITEM,스카프,244,0.13261374074013685
Spring,ITEM,스트랩,166,0.09022082361828983
Spring,ITEM,슬랙스,1851,1.0060165332376774
Spring,ITEM,슬리퍼,565,0.3070768996646611
Spring,ITEM,슬립온,298,0.16196268336295402
Spring,ITEM,시계,867,0.4712135787774535
Spring,ITEM,신발,12984,7.056790203975151
Spring,ITEM,아디다스슈퍼스타,501,0.2722929676672482
Spring,ITEM,아우터,14208,7.722032903425674
Spring,ITEM,아워레거시,149,0.08098134168147701
Spring,ITEM,아이템,2142,1.1641747240384146
Spring,ITEM,아크테릭스베타,135,0.07337235655704293
Spring,ITEM,아톰,102,0.05543689162087689
Spring,ITEM,악세사리,666,0.3619702923480785
Spring,ITEM,안경,1769,0.9614496203659922
Spring,ITEM,양말,694,0.3771882625969466
Spring,ITEM,에어,463,0.2516400080437843
Spring,ITEM,에어포스,3815,2.073448446408287
Spring,ITEM,오니츠카,256,0.1391357279896518
Spring,ITEM,옥스포드,370,0.2010946068600436
Spring,ITEM,왈라비,361,0.1962031164229074
Spring,ITEM,운동화,627,0.3407738337871549
Spring,ITEM,워치,826,0.4489301223416108
Spring,ITEM,워커,390,0.21196458560923515
Spring,ITEM,이너,1576,0.8565543254362937
Spring,ITEM,자켓,12518,6.803519699118989
Spring,ITEM,장갑,54,0.02934894262281717
Spring,ITEM,점퍼,179,0.09728630980526433
Spring,ITEM,정장,500,0.2717494687297886
Spring,ITEM,젤카야노,325,0.1766371546743626
Spring,ITEM,조거,279,0.15163620355122207
Spring,ITEM,조끼,212,0.11522177474143037
Spring,ITEM,지갑,720,0.39131923497089566
Spring,ITEM,진,1718,0.9337311745555537
Spring,ITEM,쪼리,165,0.08967732468083026
Spring,ITEM,청바지,1739,0.9451446522422049
Spring,ITEM,체인,208,0.11304777899159206
Spring,ITEM,첼시부츠,734,0.3989282200953297
Spring,ITEM,치노,1803,0.9799285842396178
Spring,ITEM,카라,1046,0.5684998885827178
Spring,ITEM,카펜터,176,0.0956558129928856
Spring,ITEM,캔버스,174,0.09456881511796644
Spring,ITEM,캡,1902,1.0337349790481158
Spring,ITEM,케이스,419,0.2277260547955629
Spring,ITEM,코치자켓,191,0.10380829705477926
Spring,ITEM,코트,1593,0.8657938073731065
Spring,ITEM,크로스백,469,0.25490100166854174
Spring,ITEM,타이,512,0.2782714559793036
Spring,ITEM,터틀넥,53,0.028805443685357594
Spring,ITEM,토트백,308,0.1673976727375498
Spring,ITEM,트랙,347,0.1885941312984733
Spring,ITEM,트러커자켓,504,0.27392346447962695
Spring,ITEM,티,4013,2.1810612360252835
Spring,ITEM,티셔츠,2743,1.4908175854516206
Spring,ITEM,파카,421,0.22881305267048202
Spring,ITEM,팔찌,516,0.28044545172914187
Spring,ITEM,패딩,600,0.32609936247574633
Spring,ITEM,퍼티그,911,0.4951275320256749
Spring,ITEM,플리스,84,0.04565391074660449
Spring,ITEM,피코트,64,0.03478393199741295
Spring,ITEM,해링턴,160,0.08695982999353236
Spring,ITEM,향수,340,0.18478963873625628
Spring,ITEM,헤드셋,265,0.14402721842678798
Spring,ITEM,헨리넥,445,0.24185702716951188
Spring,ITEM,후드티,3129,1.7006081753110174
Spring,ITEM,후리스,83,0.045110411809144914
Summer,ITEM,acc,155,0.1271471461617968
Summer,ITEM,bottom,119,0.0976161960855085
Summer,ITEM,outer,75,0.06152281265893394
Summer,ITEM,가디건,682,0.5594474431119059
Summer,ITEM,가방,6623,5.43287450986826
Summer,ITEM,가젤,132,0.10828015027972372
Summer,ITEM,구두,476,0.390464784342034
Summer,ITEM,긴팔티,576,0.4724952012206126
Summer,ITEM,나이키덩크,685,0.5619083556182632
Summer,ITEM,나이키덩크범고래,246,0.2017948255213033
Summer,ITEM,넥타이,76,0.06234311682771972
Summer,ITEM,눕시,21,0.017226387544501502
Summer,ITEM,니트,2227,1.826817383885945
Summer,ITEM,더비,812,0.6660869850540581
Summer,ITEM,더플백,34,0.027890341738716715
Summer,ITEM,데님,4371,3.5855495217626694
Summer,ITEM,독일군스니커즈,386,0.3166374091513133
Summer,ITEM,럭비,94,0.07710859186586387
Summer,ITEM,로퍼,510,0.4183551260807507
Summer,ITEM,마원,173,0.14191262119994094
Summer,ITEM,맨투맨,350,0.287106459075025
Summer,ITEM,머플러,43,0.03527307925778879
Summer,ITEM,모자,3411,2.798057519728315
Summer,ITEM,모크넥,13,0.010663954194215215
Summer,ITEM,목걸이,978,0.8022574770724985
Summer,ITEM,목도리,10,0.008203041687857857
Summer,ITEM,무스탕,33,0.02707003756993093
Summer,ITEM,바람막이,490,0.40194904270503506
Summer,ITEM,바시티,126,0.10335832526700901
Summer,ITEM,바지,13517,11.088051449477467
Summer,ITEM,반바지,2100,1.7226387544501502
Summer,ITEM,반지,501,0.41097238856167867
Summer,ITEM,반팔티,4876,3.9998031269994914
Summer,ITEM,버뮤다,929,0.762062572801995
Summer,ITEM,베스트,587,0.4815185470772563
Summer,ITEM,벨트,1647,1.3510409659901892
Summer,ITEM,봄버,77,0.0631634209965055
Summer,ITEM,부츠,1168,0.9581152691417978
Summer,ITEM,블랙잭,346,0.2838252423998819
Summer,ITEM,블레이저,480,0.39374600101717716
Summer,ITEM,비니,150,0.12304562531786788
Summer,ITEM,삭스,127,0.1041786294357948
Summer,ITEM,삼바,369,0.30269223828195496
Summer,ITEM,상의,3382,2.7742686988335272
Summer,ITEM,샌들,738,0.6053844765639099
Summer,ITEM,선글라스,814,0.6677275933916296
Summer,ITEM,셋업,426,0.3494495759027447
Summer,ITEM,셔츠,7583,6.220366511902613
Summer,ITEM,숄더백,127,0.1041786294357948
Summer,ITEM,수트,181,0.14847505455022722
Summer,ITEM,슈트,198,0.1624202254195856
Summer,ITEM,스니커즈,543,0.4454251636506817
Summer,ITEM,스웨터,48,0.03937460010171771
Summer,ITEM,스웻,308,0.252653683986022
Summer,ITEM,스웻셔츠,52,0.04265581677686086
Summer,ITEM,스카프,152,0.12468623365543945
Summer,ITEM,스트랩,193,0.15831870457565664
Summer,ITEM,슬랙스,1013,0.830968122980001
Summer,ITEM,슬리퍼,967,0.7932341312158548
Summer,ITEM,슬립온,197,0.16159992125079978
Summer,ITEM,시계,868,0.712024018506062
Summer,ITEM,신발,9135,7.493478581858152
Summer,ITEM,아디다스슈퍼스타,342,0.28054402572473874
Summer,ITEM,아우터,7959,6.528800879366068
Summer,ITEM,아워레거시,82,0.06726494184043444
Summer,ITEM,아이템,1698,1.3928764785982641
Summer,ITEM,아크테릭스베타,96,0.07874920020343543
Summer,ITEM,아톰,51,0.041835512608075075
Summer,ITEM,악세사리,557,0.4569094220136826
Summer,ITEM,안경,1202,0.9860056108805144
Summer,ITEM,양말,693,0.5684707889685495
Summer,ITEM,에어,465,0.38144143848539036
Summer,ITEM,에어포스,2745,2.2517349433169818
Summer,ITEM,오니츠카,256,0.20999786720916117
Summer,ITEM,옥스포드,153,0.12550653782422522
Summer,ITEM,왈라비,231,0.18949026298951652
Summer,ITEM,운동화,473,0.38800387183567664
Summer,ITEM,워치,976,0.8006168687349269
Summer,ITEM,워커,203,0.16652174626351451
Summer,ITEM,이너,480,0.39374600101717716
Summer,ITEM,자켓,3943,3.234459337522353
Summer,ITEM,장갑,35,0.028710645907502504
Summer,ITEM,점퍼,72,0.05906190015257658
Summer,ITEM,정장,290,0.23788820894787788
Summer,ITEM,젤카야노,183,0.1501156628877988
Summer,ITEM,조거,118,0.09679589191672272
Summer,ITEM,조끼,144,0.11812380030515315
Summer,ITEM,지갑,641,0.5258149721916887
Summer,ITEM,진,962,0.789132610371926
Summer,ITEM,쪼리,441,0.3617541384345315
Summer,ITEM,청바지,1390,1.1402227946122423
Summer,ITEM,체인,235,0.19277147966465966
Summer,ITEM,첼시부츠,401,0.3289419716831001
Summer,ITEM,치노,1045,0.8572178563811461
Summer,ITEM,카라,744,0.6103063015766247
Summer,ITEM,카펜터,92,0.07546798352829229
Summer,ITEM,캔버스,108,0.08859285022886486
Summer,ITEM,캡,1569,1.287057240824898
Summer,ITEM,케이스,340,0.2789034173871672
Summer,ITEM,코치자켓,44,0.036093383426574574
Summer,ITEM,코트,759,0.6226108641084114
Summer,ITEM,크로스백,395,0.32402014667038537
Summer,ITEM,타이,234,0.19195117549587387
Summer,ITEM,터틀넥,10,0.008203041687857857
Summer,ITEM,토트백,309,0.25347398815480776
Summer,ITEM,트랙,222,0.18210752547044445
Summer,ITEM,트러커자켓,173,0.14191262119994094
Summer,ITEM,티,3375,2.768526569652027
Summer,ITEM,티셔츠,3102,2.5445835315735073
Summer,ITEM,파카,145,0.11894410447393894
Summer,ITEM,팔찌,1100,0.9023345856643643
Summer,ITEM,패딩,380,0.3117155841385986
Summer,ITEM,퍼티그,522,0.4281987761061801
Summer,ITEM,플리스,27,0.022148212557216215
Summer,ITEM,피코트,38,0.03117155841385986
Summer,ITEM,해링턴,25,0.020507604219644645
Summer,ITEM,향수,228,0.18702935048315916
Summer,ITEM,헤드셋,178,0.14601414204386987
Summer,ITEM,헨리넥,345,0.28300493823109607
Summer,ITEM,후드티,1132,0.9285843190655094
Summer,ITEM,후리스,22,0.018046691713287287
Winter,ITEM,acc,97,0.08979735421816128
Winter,ITEM,bottom,88,0.08146564094018756
Winter,ITEM,outer,112,0.10368354301478416
Winter,ITEM,가디건,1103,1.021097749511669
Winter,ITEM,가방,4482,4.149193212430916
Winter,ITEM,가젤,244,0.2258820044250655
Winter,ITEM,구두,416,0.38511030262634116
Winter,ITEM,긴팔티,207,0.19162940539339574
Winter,ITEM,나이키덩크,456,0.4221401394173355
Winter,ITEM,나이키덩크범고래,168,0.15552531452217624
Winter,ITEM,넥타이,146,0.13515890428712934
Winter,ITEM,눕시,361,0.33419427703872395
Winter,ITEM,니트,3818,3.53449792170041
Winter,ITEM,더비,907,0.8396515492357968
Winter,ITEM,더플백,208,0.19255515131317058
Winter,ITEM,데님,2998,2.775386267485026
Winter,ITEM,독일군스니커즈,341,0.31567935864322677
Winter,ITEM,럭비,60,0.05554475518649151
Winter,ITEM,로퍼,214,0.19810962683181974
Winter,ITEM,마원,791,0.7322650225419132
Winter,ITEM,맨투맨,963,0.8914933207431888
Winter,ITEM,머플러,1370,1.2682719100915563
Winter,ITEM,모자,2060,1.9070365947362087
Winter,ITEM,모크넥,155,0.14349061756510306
Winter,ITEM,목걸이,210,0.1944066431527203
Winter,ITEM,목도리,386,0.3573379250330954
Winter,ITEM,무스탕,485,0.4489867710908064
Winter,ITEM,바람막이,497,0.46009572212810473
Winter,ITEM,바시티,672,0.622101258088705
Winter,ITEM,바지,10524,9.742550059710611
Winter,ITEM,반바지,145,0.1342331583673545
Winter,ITEM,반지,161,0.14904509308375222
Winter,ITEM,반팔티,543,0.5026800344377482
Winter,ITEM,버뮤다,19,0.017589172475722312
Winter,ITEM,베스트,686,0.635061700965553
Winter,ITEM,벨트,575,0.5323039038705437
Winter,ITEM,봄버,367,0.3397487525573731
Winter,ITEM,부츠,1296,1.1997667120282167
Winter,ITEM,블랙잭,22,0.02036641023504689
Winter,ITEM,블레이저,621,0.5748882161801872
Winter,ITEM,비니,606,0.5610020273835643
Winter,ITEM,삭스,76,0.07035668990288925
Winter,ITEM,삼바,518,0.4795363864433767
Winter,ITEM,상의,3266,3.023486173984688
Winter,ITEM,샌들,32,0.029623869432795477
Winter,ITEM,선글라스,333,0.3082733912850279
Winter,ITEM,셋업,451,0.4175114098184612
Winter,ITEM,셔츠,2656,2.4587811629220244
Winter,ITEM,숄더백,111,0.10275779709500932
Winter,ITEM,수트,194,0.17959470843632255
Winter,ITEM,슈트,168,0.15552531452217624
Winter,ITEM,스니커즈,349,0.32308532600142564
Winter,ITEM,스웨터,178,0.1647827737199248
Winter,ITEM,스웻,614,0.5684079947417632
Winter,ITEM,스웻셔츠,135,0.12497569916960591
Winter,ITEM,스카프,146,0.13515890428712934
Winter,ITEM,스트랩,57,0.05276751742716694
Winter,ITEM,슬랙스,758,0.7017154071893428
Winter,ITEM,슬리퍼,147,0.13608465020690422
Winter,ITEM,슬립온,138,0.12775293692893047
Winter,ITEM,시계,244,0.2258820044250655
Winter,ITEM,신발,8128,7.52446283593005
Winter,ITEM,아디다스슈퍼스타,322,0.29809018616750443
Winter,ITEM,아우터,8530,7.8966126956795435
Winter,ITEM,아워레거시,169,0.15645106044195112
Winter,ITEM,아이템,1553,1.4376834134103555
Winter,ITEM,아크테릭스베타,92,0.085168624619287
Winter,ITEM,아톰,120,0.11108951037298302
Winter,ITEM,악세사리,680,0.6295072254469039
Winter,ITEM,안경,826,0.7646661297340331
Winter,ITEM,양말,300,0.2777237759324576
Winter,ITEM,에어,266,0.2462484146601124
Winter,ITEM,에어포스,2303,2.131992853241499
Winter,ITEM,오니츠카,107,0.09905481341590987
Winter,ITEM,옥스포드,110,0.10183205117523443
Winter,ITEM,왈라비,392,0.3628924005517446
Winter,ITEM,운동화,293,0.27124355449403353
Winter,ITEM,워치,165,0.15274807676285165
Winter,ITEM,워커,237,0.21940178298664148
Winter,ITEM,이너,1131,1.047018635265365
Winter,ITEM,자켓,6781,6.277483081993316
Winter,ITEM,장갑,554,0.5128632395552717
Winter,ITEM,점퍼,282,0.2610603493765101
Winter,ITEM,정장,191,0.176817470676998
Winter,ITEM,젤카야노,111,0.10275779709500932
Winter,ITEM,조거,153,0.14163912572555337
Winter,ITEM,조끼,305,0.28235250553133184
Winter,ITEM,지갑,384,0.3554864331935457
Winter,ITEM,진,796,0.7368937521407875
Winter,ITEM,쪼리,13,0.012034696957073161
Winter,ITEM,청바지,687,0.6359874468853279
Winter,ITEM,체인,81,0.07498541950176354
Winter,ITEM,첼시부츠,601,0.55637329778469
Winter,ITEM,치노,619,0.5730367243406375
Winter,ITEM,카라,438,0.4054767128613881
Winter,ITEM,카펜터,77,0.07128243582266411
Winter,ITEM,캔버스,124,0.11479249405208247
Winter,ITEM,캡,872,0.8072504420436767
Winter,ITEM,케이스,164,0.1518223308430768
Winter,ITEM,코치자켓,82,0.0759111654215384
Winter,ITEM,코트,5424,5.021245868858832
Winter,ITEM,크로스백,205,0.18977791355384602
Winter,ITEM,타이,365,0.3378972607178234
Winter,ITEM,터틀넥,201,0.18607492987474658
Winter,ITEM,토트백,126,0.11664398589163218
Winter,ITEM,트랙,210,0.1944066431527203
Winter,ITEM,트러커자켓,243,0.22495625850529063
Winter,ITEM,티,1230,1.138667481323076
Winter,ITEM,티셔츠,436,0.40362522102183834
Winter,ITEM,파카,589,0.5452643467473918
Winter,ITEM,팔찌,77,0.07128243582266411
Winter,ITEM,패딩,5071,4.694457559178308
Winter,ITEM,퍼티그,331,0.3064218994454782
Winter,ITEM,플리스,195,0.18052045435609743
Winter,ITEM,피코트,250,0.23143647994371463
Winter,ITEM,해링턴,219,0.20273835643069404
Winter,ITEM,향수,216,0.19996111867136945
Winter,ITEM,헤드셋,114,0.10553503485433388
Winter,ITEM,헨리넥,190,0.17589172475722314
Winter,ITEM,후드티,2941,2.722618750057859
Winter,ITEM,후리스,198,0.183297692115422
Fall,STYLE,aw,108,0.1465161710440634
Fall,STYLE,fw,987,1.3389950075971349
Fall,STYLE,ss,373,0.5060234425873671
Fall,STYLE,가죽,1446,1.961688734534404
Fall,STYLE,감성,474,0.6430431951378337
Fall,STYLE,고급,372,0.504666811373996
Fall,STYLE,고아캐,283,0.3839266333839809
Fall,STYLE,고어텍스,126,0.17093553288474062
Fall,STYLE,고프코어,625,0.8478945083568482
Fall,STYLE,골드,98,0.1329498589103538
Fall,STYLE,구제,84,0.11395702192316041
Fall,STYLE,그레이,3081,4.179780768395919
Fall,STYLE,그린,911,1.235891035380942
Fall,STYLE,기모,149,0.20213805079227262
Fall,STYLE,깔끔,1067,1.4475255046668114
Fall,STYLE,꾸안꾸,170,0.23062730627306272
Fall,STYLE,나일론,586,0.7949858910353809
Fall,STYLE,네이비,1960,2.6589971782070765
Fall,STYLE,넥라인,103,0.1397330149772086
Fall,STYLE,다크,558,0.7570002170609941
Fall,STYLE,댄디,108,0.1465161710440634
Fall,STYLE,두툼,113,0.15329932711091815
Fall,STYLE,따뜻,679,0.92115259387888
Fall,STYLE,라운드,185,0.2509767744736271
Fall,STYLE,라이더,205,0.27810939874104623
Fall,STYLE,라이트,329,0.44633166919904493
Fall,STYLE,라인,729,0.9889841545474278
Fall,STYLE,락시크,91,0.12345344041675711
Fall,STYLE,러너,262,0.3554373779031908
Fall,STYLE,러닝,283,0.3839266333839809
Fall,STYLE,러프,282,0.38257000217060994
Fall,STYLE,런닝,101,0.13701975255046667
Fall,STYLE,레귤러,284,0.38528326459735185
Fall,STYLE,레더,644,0.8736705014108965
Fall,STYLE,레드,512,0.6945951812459301
Fall,STYLE,레이어드,828,1.1232906446711526
Fall,STYLE,레트로,161,0.21841762535272413
Fall,STYLE,로우,755,1.0242565660950727
Fall,STYLE,롱,812,1.1015845452572173
Fall,STYLE,루즈,159,0.21570436292598222
Fall,STYLE,리브,414,0.5616453223355763
Fall,STYLE,립,90,0.12209680920338614
Fall,STYLE,메이드,176,0.23876709355328848
Fall,STYLE,모던,46,0.062405035815064035
Fall,STYLE,모카,120,0.16279574560451487
Fall,STYLE,무난,979,1.328141957890167
Fall,STYLE,무지,172,0.23334056869980463
Fall,STYLE,무채색,193,0.26182982418059475
Fall,STYLE,미니멀,1346,1.8260256131973085
Fall,STYLE,버건디,250,0.3391578033427393
Fall,STYLE,범용,260,0.3527241154764489
Fall,STYLE,베이지,992,1.3457781636639896
Fall,STYLE,베이직,84,0.11395702192316041
Fall,STYLE,보세,3503,4.752279140438463
Fall,STYLE,브라운,2492,3.3807249837204254
Fall,STYLE,블랙,6955,9.435370088995008
Fall,STYLE,블루,2898,3.931517256349034
Fall,STYLE,빈티지,2376,3.2233557629693945
Fall,STYLE,선선,203,0.2753961363143043
Fall,STYLE,세미,521,0.7068048621662687
Fall,STYLE,숏,850,1.1531365313653137
Fall,STYLE,스몰,86,0.11667028434990231
Fall,STYLE,스웨이드,630,0.8546776644237031
Fall,STYLE,스퀘어,230,0.3120251790753202
Fall,STYLE,스탠다드,854,1.1585630562187974
Fall,STYLE,스트라이프,394,0.5345126980681572
Fall,STYLE,스트레이트,259,0.35136748426307796
Fall,STYLE,스트릿,969,1.3145756457564577
Fall,STYLE,스티치,228,0.30931191664857827
Fall,STYLE,스파,281,0.38121337095723895
Fall,STYLE,스포츠,189,0.2564032993271109
Fall,STYLE,슬릭,77,0.1044606034295637
Fall,STYLE,슬림,319,0.43276535706533537
Fall,STYLE,시원,192,0.2604731929672238
Fall,STYLE,시크,126,0.17093553288474062
Fall,STYLE,실루엣,415,0.5630019535489472
Fall,STYLE,실버,259,0.35136748426307796
Fall,STYLE,실크,83,0.11260039070978946
Fall,STYLE,심플,129,0.17500542652485349
