SEASON,TOKEN_TYPE,token,count,share
Fall,STYLE,아메리칸,97,0.13159322769698284
Fall,STYLE,아메카지,172,0.23334056869980463
Fall,STYLE,아웃도어,127,0.17229216409811157
Fall,STYLE,아이보리,332,0.45040156283915783
Fall,STYLE,에이징,116,0.15736922075103105
Fall,STYLE,에코,135,0.18314521380507923
Fall,STYLE,오렌지,309,0.41919904493162585
Fall,STYLE,오묘,97,0.13159322769698284
Fall,STYLE,오버,1084,1.4705882352941175
Fall,STYLE,오버핏,664,0.9008031256783157
Fall,STYLE,오피스,457,0.6199804645105275
Fall,STYLE,올드,233,0.316095072715433
Fall,STYLE,올드 스쿨,121,0.16415237681788583
Fall,STYLE,올리브,493,0.6688191881918819
Fall,STYLE,올백,167,0.22655741263294987
Fall,STYLE,와이드,2243,3.042923811591057
Fall,STYLE,와이드핏,153,0.20756457564575648
Fall,STYLE,와일드,229,0.3106685478619492
Fall,STYLE,워시,219,0.2971022357282396
Fall,STYLE,워싱,477,0.6471130887779466
Fall,STYLE,웨스턴,405,0.5494356414152377
Fall,STYLE,유틸리티,235,0.31880833514217494
Fall,STYLE,인디고,196,0.2658997178207076
Fall,STYLE,정핏,198,0.26861298024744956
Fall,STYLE,주름,213,0.2889624484480139
Fall,STYLE,체크,760,1.0310397221619276
Fall,STYLE,초겨울,204,0.27675276752767525
Fall,STYLE,카고,228,0.30931191664857827
Fall,STYLE,카모,201,0.2726828738875624
Fall,STYLE,카키,772,1.047319296722379
Fall,STYLE,캐시미어,563,0.7637833731278489
Fall,STYLE,캐주얼,1826,2.4772085956153678
Fall,STYLE,캐트릿,162,0.21977425656609506
Fall,STYLE,코듀로이,570,0.7732797916214457
Fall,STYLE,코튼,505,0.6850987627523334
Fall,STYLE,크롭,406,0.5507922726286086
Fall,STYLE,클래식,523,0.7095181245930106
Fall,STYLE,탄탄,179,0.24283698719340133
Fall,STYLE,테일러드,180,0.24419361840677228
Fall,STYLE,트렌디,122,0.1655090080312568
Fall,STYLE,퍼플,195,0.26454308660733666
Fall,STYLE,펑크,97,0.13159322769698284
Fall,STYLE,편안,217,0.2943889733014977
Fall,STYLE,포멀,189,0.2564032993271109
Fall,STYLE,프렌치,137,0.18585847623182114
Fall,STYLE,프린팅,283,0.3839266333839809
Fall,STYLE,플레어,168,0.22791404384632083
Fall,STYLE,플로어,274,0.3717169524636423
Fall,STYLE,플리츠,85,0.11531365313653136
Fall,STYLE,핏더사이즈,867,1.17619926199262
Fall,STYLE,핏이,209,0.28353592359453006
Fall,STYLE,핑크,611,0.828901671369655
Fall,STYLE,헤비,236,0.3201649663555459
Fall,STYLE,화이트,1148,1.557412632949859
Fall,STYLE,흰색,494,0.6701758194052528
Fall,STYLE,힙,406,0.5507922726286086
Spring,STYLE,aw,101,0.09834277813479776
Spring,STYLE,fw,482,0.46931900060368836
Spring,STYLE,ss,1251,1.2180872816498218
Spring,STYLE,가죽,2501,2.4352008724270218
Spring,STYLE,감성,925,0.900664057175128
Spring,STYLE,고급,382,0.37194991334151234
Spring,STYLE,고아캐,505,0.49171389067398885
Spring,STYLE,고어텍스,245,0.23855426379233124
Spring,STYLE,고프코어,711,0.6922942104340714
Spring,STYLE,골드,159,0.15481684874685983
Spring,STYLE,구제,143,0.1392377947849117
Spring,STYLE,그레이,3718,3.620182664407704
Spring,STYLE,그린,1866,1.8169071683122044
Spring,STYLE,기모,72,0.07010574282876672
Spring,STYLE,깔끔,1458,1.4196412922825261
Spring,STYLE,꾸안꾸,253,0.2463437907733053
Spring,STYLE,나일론,1344,1.3086405328036455
Spring,STYLE,네이비,2135,2.0788300130474577
Spring,STYLE,넥라인,228,0.22200151895776127
Spring,STYLE,다크,634,0.6173200132421959
Spring,STYLE,댄디,128,0.12463243169558529
Spring,STYLE,두툼,77,0.07497419719187552
Spring,STYLE,따뜻,710,0.6913205195614497
Spring,STYLE,라운드,277,0.26971237171622753
Spring,STYLE,라이더,234,0.22784366419349183
Spring,STYLE,라이트,572,0.5569511791396468
Spring,STYLE,라인,1279,1.245350626083231
Spring,STYLE,락시크,96,0.09347432377168896
Spring,STYLE,러너,353,0.34371287803548134
Spring,STYLE,러닝,489,0.47613483671204065
Spring,STYLE,러프,413,0.4021343303927869
Spring,STYLE,런닝,211,0.20544877412319137
Spring,STYLE,레귤러,479,0.4663979279858231
Spring,STYLE,레더,864,0.8412689139452006
Spring,STYLE,레드,1011,0.9844014722205995
Spring,STYLE,레이어드,992,0.965901345640786
Spring,STYLE,레트로,158,0.15384315787423808
Spring,STYLE,로우,1319,1.2842982609881015
Spring,STYLE,롱,823,0.8013475881677085
Spring,STYLE,루즈,326,0.3174232244746938
Spring,STYLE,리브,580,0.5647407061206209
Spring,STYLE,립,173,0.1684485209635645
Spring,STYLE,메이드,235,0.22881735506611361
Spring,STYLE,모던,39,0.037973944032248644
Spring,STYLE,모카,155,0.1509220852563728
Spring,STYLE,무난,1289,1.2550875348094488
Spring,STYLE,무지,284,0.2765282078245799
Spring,STYLE,무채색,349,0.3398181145449943
Spring,STYLE,미니멀,1449,1.4108780744289304
Spring,STYLE,버건디,173,0.1684485209635645
Spring,STYLE,범용,322,0.3135284609842067
Spring,STYLE,베이지,1278,1.2443769352106093
Spring,STYLE,베이직,159,0.15481684874685983
Spring,STYLE,보세,6473,6.3027010184806525
Spring,STYLE,브라운,1992,1.939592218262546
Spring,STYLE,블랙,8072,7.8596327238028465
Spring,STYLE,블루,3874,3.7720784405366983
Spring,STYLE,빈티지,3791,3.6912620981090924
Spring,STYLE,선선,91,0.08860586940858016
Spring,STYLE,세미,804,0.7828474615878951
Spring,STYLE,숏,274,0.26679129909836224
Spring,STYLE,스몰,137,0.13339564954918112
Spring,STYLE,스웨이드,834,0.8120581877665478
Spring,STYLE,스퀘어,294,0.28626511655079745
Spring,STYLE,스탠다드,1192,1.160639520165138
Spring,STYLE,스트라이프,785,0.7643473350080816
Spring,STYLE,스트레이트,533,0.5189772351073981
Spring,STYLE,스트릿,1290,1.2560612256820705
Spring,STYLE,스티치,366,0.35637085937956414
Spring,STYLE,스파,509,0.49560865416447586
Spring,STYLE,스포츠,363,0.35344978676169886
Spring,STYLE,슬릭,174,0.16942221183618625
Spring,STYLE,슬림,493,0.4800296002025277
Spring,STYLE,시원,460,0.44789780140600965
Spring,STYLE,시크,129,0.12560612256820705
Spring,STYLE,실루엣,896,0.872427021869097
Spring,STYLE,실버,503,0.4897665089287453
Spring,STYLE,실크,149,0.14507994002064226
Spring,STYLE,심플,236,0.2297910459387354
Spring,STYLE,아메리칸,150,0.146053630893264
Spring,STYLE,아메카지,248,0.2414753364101965
Spring,STYLE,아웃도어,173,0.1684485209635645
Spring,STYLE,아이보리,491,0.4780822184572842
Spring,STYLE,에이징,231,0.22492259157562655
Spring,STYLE,에코,187,0.18208019318026913
Spring,STYLE,오렌지,325,0.316449533602072
Spring,STYLE,오묘,118,0.1148955229693677
Spring,STYLE,오버,1308,1.273587661389262
Spring,STYLE,오버핏,940,0.9152694202644545
Spring,STYLE,오피스,353,0.34371287803548134
Spring,STYLE,올드,276,0.26873868084360575
Spring,STYLE,올드 스쿨,216,0.21031722848630016
Spring,STYLE,올리브,563,0.548187961286051
Spring,STYLE,올백,234,0.22784366419349183
Spring,STYLE,와이드,3644,3.5481295398336936
Spring,STYLE,와이드핏,194,0.18889602928862145
Spring,STYLE,와일드,289,0.28139666218768866
Spring,STYLE,워시,528,0.5141087807442892
Spring,STYLE,워싱,923,0.8987166754298845
Spring,STYLE,웨스턴,500,0.48684543631088
Spring,STYLE,유틸리티,196,0.19084341103386498
Spring,STYLE,인디고,566,0.5511090339039162
Spring,STYLE,정핏,297,0.28918618916866273
Spring,STYLE,주름,369,0.3592919319974294
Spring,STYLE,체크,828,0.8062160425308172
Spring,STYLE,초겨울,26,0.02531596268816576
Spring,STYLE,카고,499,0.4858717454382583
Spring,STYLE,카모,144,0.14021148565753344
Spring,STYLE,카키,838,0.8159529512570349
Spring,STYLE,캐시미어,89,0.08665848766333664
Spring,STYLE,캐주얼,2440,2.3758057291970944
Spring,STYLE,캐트릿,158,0.15384315787423808
Spring,STYLE,코듀로이,311,0.30281786138536737
Spring,STYLE,코튼,906,0.8821639305953146
Spring,STYLE,크롭,449,0.4371872018071703
Spring,STYLE,클래식,712,0.6932679013066931
Spring,STYLE,탄탄,296,0.288212498296041
Spring,STYLE,테일러드,337,0.32813382407353314
Spring,STYLE,트렌디,106,0.10321123249790658
Spring,STYLE,퍼플,411,0.40018694864754334
Spring,STYLE,펑크,185,0.1801328114350256
Spring,STYLE,편안,449,0.4371872018071703
Spring,STYLE,포멀,269,0.26192284473525346
Spring,STYLE,프렌치,302,0.2940546435317716
Spring,STYLE,프린팅,864,0.8412689139452006
Spring,STYLE,플레어,230,0.22394890070300483
Spring,STYLE,플로어,276,0.26873868084360575
Spring,STYLE,플리츠,169,0.16455375747307746
Spring,STYLE,핏더사이즈,1248,1.2151662090319566
Spring,STYLE,핏이,323,0.3145021518568285
Spring,STYLE,핑크,1071,1.042822924577905
Spring,STYLE,헤비,250,0.24342271815544
Spring,STYLE,화이트,2570,2.5023855426379233
Spring,STYLE,흰색,983,0.9571381277871901
Spring,STYLE,힙,521,0.507292944635937
Summer,STYLE,aw,95,0.14062199327974895
Summer,STYLE,fw,872,1.2907618751572747
Summer,STYLE,ss,868,1.284840949124443
Summer,STYLE,가죽,1307,1.934662581227704
Summer,STYLE,감성,672,0.9947155735156978
Summer,STYLE,고급,336,0.4973577867578489
Summer,STYLE,고아캐,345,0.5106798703317199
Summer,STYLE,고어텍스,108,0.15986500288645145
Summer,STYLE,고프코어,390,0.5772902882010746
Summer,STYLE,골드,137,0.20279171662448006
Summer,STYLE,구제,111,0.1643056974110751
Summer,STYLE,그레이,2133,3.157333807007416
Summer,STYLE,그린,1106,1.6371360480779191
Summer,STYLE,기모,28,0.041446482229820746
Summer,STYLE,깔끔,1134,1.67858253030774
Summer,STYLE,꾸안꾸,160,0.2368370413132614
Summer,STYLE,나일론,813,1.2034282161730094
Summer,STYLE,네이비,1339,1.9820299894903564
Summer,STYLE,넥라인,107,0.15838477137824356
Summer,STYLE,다크,426,0.6305786224965584
Summer,STYLE,댄디,99,0.14654291931258048
Summer,STYLE,두툼,60,0.08881389049247303
Summer,STYLE,따뜻,98,0.1450626878043726
Summer,STYLE,라운드,123,0.1820684755095697
Summer,STYLE,라이더,92,0.1361812987551253
Summer,STYLE,라이트,325,0.4810752401675622
Summer,STYLE,라인,907,1.3425699779445506
Summer,STYLE,락시크,78,0.11545805764021493
Summer,STYLE,러너,359,0.5314031114466302
Summer,STYLE,러닝,656,0.9710318693843718
Summer,STYLE,러프,207,0.3064079221990319
Summer,STYLE,런닝,179,0.2649614399692112
Summer,STYLE,레귤러,347,0.5136403333481356
Summer,STYLE,레더,307,0.45443107301982033
Summer,STYLE,레드,616,0.9118226090560564
Summer,STYLE,레이어드,331,0.48995662921680955
Summer,STYLE,레트로,115,0.17022662344390663
Summer,STYLE,로우,818,1.2108293737140488
Summer,STYLE,롱,363,0.5373240374794618
Summer,STYLE,루즈,216,0.3197300057729029
Summer,STYLE,리브,243,0.35969625649451575
Summer,STYLE,립,89,0.13174060423050166
Summer,STYLE,메이드,145,0.21463356869014313
Summer,STYLE,모던,48,0.07105111239397842
Summer,STYLE,모카,98,0.1450626878043726
Summer,STYLE,무난,887,1.3129653477803929
Summer,STYLE,무지,206,0.30492769069082404
Summer,STYLE,무채색,231,0.3419334783960211
Summer,STYLE,미니멀,1088,1.6104918809301774
Summer,STYLE,버건디,138,0.20427194813268795
Summer,STYLE,범용,227,0.3360125523631896
Summer,STYLE,베이지,819,1.2123096052222568
Summer,STYLE,베이직,82,0.12137898367304648
Summer,STYLE,보세,4045,5.9875364507008895
Summer,STYLE,브라운,1301,1.925781192178457
Summer,STYLE,블랙,5718,8.463963763932679
Summer,STYLE,블루,2041,3.0211525082522908
Summer,STYLE,빈티지,2812,4.162411001080569
Summer,STYLE,선선,191,0.28272421806770576
Summer,STYLE,세미,389,0.5758100566928668
Summer,STYLE,숏,196,0.2901253756087452
Summer,STYLE,스몰,122,0.1805882440013618
Summer,STYLE,스웨이드,472,0.6986692718741211
Summer,STYLE,스퀘어,214,0.3167695427564871
Summer,STYLE,스탠다드,658,0.9739923324007875
Summer,STYLE,스트라이프,697,1.0317213612208949
Summer,STYLE,스트레이트,383,0.5669286676436194
Summer,STYLE,스트릿,1003,1.4846722027325074
Summer,STYLE,스티치,256,0.37893926610121825
Summer,STYLE,스파,217,0.32121023728111076
Summer,STYLE,스포츠,288,0.4263066743638705
Summer,STYLE,슬릭,97,0.14358245629616473
Summer,STYLE,슬림,337,0.4988380182660568
Summer,STYLE,시원,787,1.1649421969596043
Summer,STYLE,시크,106,0.1569045398700357
Summer,STYLE,실루엣,471,0.6971890403659132
Summer,STYLE,실버,480,0.7105111239397842
Summer,STYLE,실크,96,0.14210222478795684
Summer,STYLE,심플,188,0.27828352354308217
Summer,STYLE,아메리칸,132,0.19539055908344066
Summer,STYLE,아메카지,214,0.3167695427564871
Summer,STYLE,아웃도어,110,0.1628254659028672
Summer,STYLE,아이보리,316,0.4677531565936912
Summer,STYLE,에이징,184,0.2723625975102506
Summer,STYLE,에코,142,0.21019287416551952
Summer,STYLE,오렌지,269,0.3981822757079207
Summer,STYLE,오묘,83,0.12285921518125435
Summer,STYLE,오버,752,1.1131340941723287
Summer,STYLE,오버핏,498,0.7371552910875261
Summer,STYLE,오피스,271,0.4011427387243365
Summer,STYLE,올드,262,0.38782065515046554
Summer,STYLE,올드 스쿨,176,0.26052074544458753
Summer,STYLE,올리브,410,0.6068949183652323
Summer,STYLE,올백,212,0.3138090797400714
Summer,STYLE,와이드,2043,3.0241129712687065
Summer,STYLE,와이드핏,145,0.21463356869014313
Summer,STYLE,와일드,385,0.5698891306600352
Summer,STYLE,워시,285,0.4218659798392469
Summer,STYLE,워싱,669,0.9902748789910742
Summer,STYLE,웨스턴,382,0.5654484361354115
Summer,STYLE,유틸리티,118,0.17466731796853027
Summer,STYLE,인디고,372,0.5506461210533328
Summer,STYLE,정핏,183,0.27088236600204274
Summer,STYLE,주름,220,0.3256509318057344
Summer,STYLE,체크,615,0.9103423775478484
Summer,STYLE,초겨울,35,0.051808102787275934
Summer,STYLE,카고,290,0.42926713738028627
Summer,STYLE,카모,160,0.2368370413132614
Summer,STYLE,카키,604,0.8940598309575618
Summer,STYLE,캐시미어,110,0.1628254659028672
Summer,STYLE,캐주얼,1613,2.3876134227393164
Summer,STYLE,캐트릿,140,0.20723241114910373
Summer,STYLE,코듀로이,164,0.24275796734609295
Summer,STYLE,코튼,534,0.7904436253830098
Summer,STYLE,크롭,217,0.32121023728111076
Summer,STYLE,클래식,572,0.8466924226949095
Summer,STYLE,탄탄,181,0.26792190298562696
Summer,STYLE,테일러드,181,0.26792190298562696
Summer,STYLE,트렌디,67,0.0991755110499282
Summer,STYLE,퍼플,241,0.35673579347809997
Summer,STYLE,펑크,82,0.12137898367304648
Summer,STYLE,편안,292,0.432227600396702
Summer,STYLE,포멀,157,0.23239634678863774
Summer,STYLE,프렌치,123,0.1820684755095697
Summer,STYLE,프린팅,744,1.1012922421066655
Summer,STYLE,플레어,170,0.25163935639534024
Summer,STYLE,플로어,252,0.3730183400683867
Summer,STYLE,플리츠,102,0.15098361383720413
Summer,STYLE,핏더사이즈,727,1.0761283064671314
Summer,STYLE,핏이,229,0.3389730153796054
Summer,STYLE,핑크,625,0.9251446926299274
Summer,STYLE,헤비,140,0.20723241114910373
Summer,STYLE,화이트,1706,2.5252749530026497
Summer,STYLE,흰색,699,1.0346818242373106
Summer,STYLE,힙,303,0.44851014698698877
Winter,STYLE,aw,78,0.13590033975084936
Winter,STYLE,fw,793,1.3816534541336352
Winter,STYLE,ss,652,1.1359874553532538
Winter,STYLE,가죽,1173,2.043732032407004
Winter,STYLE,감성,425,0.7404826204373203
Winter,STYLE,고급,286,0.4983012457531144
Winter,STYLE,고아캐,267,0.46519731683944593
Winter,STYLE,고어텍스,207,0.3606585939541772
Winter,STYLE,고프코어,737,1.284083979440718
Winter,STYLE,골드,108,0.18816970119348375
Winter,STYLE,구제,77,0.13415802770276156
Winter,STYLE,그레이,2344,4.083979440717832
Winter,STYLE,그린,793,1.3816534541336352
Winter,STYLE,기모,158,0.2752853035978744
Winter,STYLE,깔끔,784,1.365972645700845
Winter,STYLE,꾸안꾸,151,0.2630891192612597
Winter,STYLE,나일론,473,0.8241135987455354
Winter,STYLE,네이비,1460,2.543775590208206
Winter,STYLE,넥라인,107,0.18642738914539594
Winter,STYLE,다크,432,0.752678804773935
Winter,STYLE,댄디,49,0.08537329035630281
Winter,STYLE,두툼,99,0.17248889276069343
Winter,STYLE,따뜻,1157,2.015855039637599
Winter,STYLE,라운드,162,0.2822545517902256
Winter,STYLE,라이더,100,0.17423120480878126
Winter,STYLE,라이트,261,0.4547434445509191
Winter,STYLE,라인,550,0.9582716264482969
Winter,STYLE,락시크,37,0.06446554577924907
Winter,STYLE,러너,128,0.22301594215524
Winter,STYLE,러닝,102,0.17771582890495688
Winter,STYLE,러프,162,0.2822545517902256
Winter,STYLE,런닝,44,0.07666173011586376
Winter,STYLE,레귤러,185,0.3223277288962453
Winter,STYLE,레더,460,0.8014635421203937
Winter,STYLE,레드,508,0.8850945204286087
Winter,STYLE,레이어드,661,1.151668263786044
Winter,STYLE,레트로,123,0.21430438191480092
Winter,STYLE,로우,638,1.1115950866800244
Winter,STYLE,롱,533,0.928652321630804
Winter,STYLE,루즈,116,0.20210819757818627
Winter,STYLE,리브,159,0.27702761564596223
Winter,STYLE,립,65,0.11325028312570783
Winter,STYLE,메이드,159,0.27702761564596223
Winter,STYLE,모던,34,0.059238609634985624
Winter,STYLE,모카,135,0.23521212649185466
Winter,STYLE,무난,627,1.0924296541510585
Winter,STYLE,무지,104,0.1812004530011325
Winter,STYLE,무채색,173,0.30141998431919154
Winter,STYLE,미니멀,1185,2.0646397769840577
Winter,STYLE,버건디,148,0.25786218311699627
Winter,STYLE,범용,196,0.34149316142521124
Winter,STYLE,베이지,694,1.209164561372942
Winter,STYLE,베이직,73,0.12718877951041033
Winter,STYLE,보세,2818,4.909835351511456
Winter,STYLE,브라운,1767,3.078665388971165
Winter,STYLE,블랙,5071,8.835264395853297
Winter,STYLE,블루,2327,4.05436013590034
Winter,STYLE,빈티지,2200,3.8330865057931875
Winter,STYLE,선선,6,0.010453872288526875
Winter,STYLE,세미,366,0.6376862096001394
Winter,STYLE,숏,767,1.3363533408833523
Winter,STYLE,스몰,76,0.13241571565467375
Winter,STYLE,스웨이드,453,0.7892673577837791
Winter,STYLE,스퀘어,152,0.2648314313093475
Winter,STYLE,스탠다드,549,0.956529314400209
Winter,STYLE,스트라이프,152,0.2648314313093475
Winter,STYLE,스트레이트,223,0.3885355867235822
Winter,STYLE,스트릿,756,1.3171879083543863
Winter,STYLE,스티치,151,0.2630891192612597
Winter,STYLE,스파,199,0.3467200975694747
Winter,STYLE,스포츠,185,0.3223277288962453
Winter,STYLE,슬릭,35,0.06098092168307344
Winter,STYLE,슬림,272,0.473908877079885
Winter,STYLE,시원,47,0.0818886662601272
Winter,STYLE,시크,56,0.0975694746929175
Winter,STYLE,실루엣,333,0.5801899120132415
Winter,STYLE,실버,211,0.36762784214652844
Winter,STYLE,실크,45,0.07840404216395157
Winter,STYLE,심플,101,0.17597351685686907
Winter,STYLE,아메리칸,55,0.09582716264482968
Winter,STYLE,아메카지,143,0.2491506228765572
Winter,STYLE,아웃도어,115,0.20036588553009843
Winter,STYLE,아이보리,311,0.5418590469553097
Winter,STYLE,에이징,101,0.17597351685686907
Winter,STYLE,에코,98,0.17074658071260562
Winter,STYLE,오렌지,329,0.5732206638208903
Winter,STYLE,오묘,70,0.12196184336614688
Winter,STYLE,오버,728,1.2684031710079275
Winter,STYLE,오버핏,437,0.7613903650143741
Winter,STYLE,오피스,316,0.5505706071957488
Winter,STYLE,올드,169,0.2944507361268403
Winter,STYLE,올드 스쿨,94,0.1637773325202544
Winter,STYLE,올리브,461,0.8032058541684814
Winter,STYLE,올백,151,0.2630891192612597
Winter,STYLE,와이드,1697,2.9567035456050177
Winter,STYLE,와이드핏,109,0.18991201324157156
Winter,STYLE,와일드,241,0.41989720358916277
Winter,STYLE,워시,187,0.32581235299242095
Winter,STYLE,워싱,376,0.6551093300810176
Winter,STYLE,웨스턴,193,0.3362662252809478
Winter,STYLE,유틸리티,227,0.3955048349159334
Winter,STYLE,인디고,142,0.2474083108284694
Winter,STYLE,정핏,165,0.2874814879344891
Winter,STYLE,주름,197,0.343235473473299
Winter,STYLE,체크,362,0.6307169614077881
Winter,STYLE,초겨울,53,0.09234253854865407
Winter,STYLE,카고,240,0.418154891541075
Winter,STYLE,카모,115,0.20036588553009843
Winter,STYLE,카키,543,0.9460754421116822
Winter,STYLE,캐시미어,375,0.6533670180329296
Winter,STYLE,캐주얼,1440,2.50892934924645
Winter,STYLE,캐트릿,118,0.2055928216743619
Winter,STYLE,코듀로이,509,0.8868368324766966
Winter,STYLE,코튼,368,0.641170833696315
Winter,STYLE,크롭,256,0.44603188431048
Winter,STYLE,클래식,457,0.7962366059761303
Winter,STYLE,탄탄,189,0.32929697708859657
Winter,STYLE,테일러드,149,0.25960449516508405
Winter,STYLE,트렌디,73,0.12718877951041033
Winter,STYLE,퍼플,224,0.39027789877167
Winter,STYLE,펑크,61,0.10628103493335657
Winter,STYLE,편안,161,0.2805122397421378
Winter,STYLE,포멀,131,0.22824287829950343
Winter,STYLE,프렌치,92,0.16029270842407875
Winter,STYLE,프린팅,219,0.38156633853123095
Winter,STYLE,플레어,129,0.22475825420332782
Winter,STYLE,플로어,222,0.38679327467549435
Winter,STYLE,플리츠,46,0.08014635421203938
Winter,STYLE,핏더사이즈,580,1.0105409878909313
Winter,STYLE,핏이,158,0.2752853035978744
Winter,STYLE,핑크,482,0.8397944071783255
Winter,STYLE,헤비,197,0.343235473473299
Winter,STYLE,화이트,985,1.7161773673664953
Winter,STYLE,흰색,361,0.6289746493597004
Winter,STYLE,힙,338,0.5889014722536806
