YEAR,TOKEN_TYPE,token,count,share
2022,BRAND,acg,203,0.14400635614261595
2022,BRAND,cp컴퍼니,128,0.0908020373707135
2022,BRAND,etce,1011,0.717194217045245
2022,BRAND,jw앤더슨,120,0.08512691003504391
2022,BRAND,lee,216,0.15322843806307904
2022,BRAND,lmc,341,0.24190230268291646
2022,BRAND,mlb,419,0.297234794205695
2022,BRAND,mmgl,771,0.5469403969751571
2022,BRAND,mmrb,1331,0.9441993104720288
2022,BRAND,mngu,280,0.19862945674843582
2022,BRAND,new,159,0.11279315579643319
2022,BRAND,oam,835,0.5923414156605139
2022,BRAND,rrl,367,0.26034646652384263
2022,BRAND,ymclky,111,0.07874239178241561
2022,BRAND,구찌,451,0.3199353035483734
2022,BRAND,굿라이프웍스,148,0.10498985570988749
2022,BRAND,그라더스,119,0.08441751911808522
2022,BRAND,그라미치,288,0.20430458408410537
2022,BRAND,그레일즈,334,0.23693656626420553
2022,BRAND,그리쉬,132,0.09363960103854829
2022,BRAND,꼼데가르송,460,0.32631982180100166
2022,BRAND,나나미카,72,0.05107614602102634
2022,BRAND,나이키,7827,5.552402707035739
2022,BRAND,네이더스,462,0.3277386036349191
2022,BRAND,노메뉴얼,202,0.14329696522565724
2022,BRAND,노스페이스,1067,0.7569201083949321
2022,BRAND,뉴발란스,4810,3.4121703105713435
2022,BRAND,뉴에라,304,0.21565483875544458
2022,BRAND,뉴치프시크,134,0.0950583828724657
2022,BRAND,다이브인,37,0.026247463927471872
2022,BRAND,닥터마틴,852,0.6044010612488118
2022,BRAND,더뮤지엄비지터,911,0.646255125349375
2022,BRAND,더콜디스트모먼트,305,0.2163642296724033
2022,BRAND,던스트,255,0.18089468382446833
2022,BRAND,데우스엑스마키나,152,0.10782741937772229
2022,BRAND,도프제이슨,1709,1.212349077082417
2022,BRAND,드레익스,71,0.05036675510406765
2022,BRAND,드로우핏,1220,0.8654569186896132
2022,BRAND,디스이즈네버댓,462,0.3277386036349191
2022,BRAND,디앤써,359,0.25467133918817303
2022,BRAND,디젤,117,0.08299873728416782
2022,BRAND,디키즈,287,0.2035951931671467
2022,BRAND,라코스테,192,0.13620305605607028
2022,BRAND,라퍼지스토어,1085,0.7696891449001887
2022,BRAND,라프시몬스,204,0.14471574705957466
2022,BRAND,랄프로렌,525,0.3724302314033171
2022,BRAND,레드윙,242,0.1716726019040052
2022,BRAND,로맨틱무브,1944,1.3790559425677114
2022,BRAND,루이비통,204,0.14471574705957466
2022,BRAND,르메르,524,0.3717208404863584
2022,BRAND,리넥츠,76,0.053913709688861146
2022,BRAND,리바이스,869,0.6164607068371097
2022,BRAND,리복,366,0.2596370756068839
2022,BRAND,리얼 맥코이,15,0.010640863754380489
2022,BRAND,릭오웬스,303,0.2149454478384859
2022,BRAND,마틴로즈,1582,1.1222564306286622
2022,BRAND,마틴플랜,481,0.34121703105713436
2022,BRAND,메종마르지엘라,1192,0.8455939730147695
2022,BRAND,메종미네드,1168,0.8285685910077608
2022,BRAND,메종키츠네,370,0.2624746392747187
2022,BRAND,모드나인,2811,1.9940978675709036
2022,BRAND,모스콧,211,0.14968148347828555
2022,BRAND,모이프,340,0.24119291176595775
2022,BRAND,몽벨,19,0.013478427422215286
2022,BRAND,무신사,233,0.16528808365137693
2022,BRAND,무인양품,40,0.02837563667834797
2022,BRAND,무탠다드,3696,2.6219088290793526
2022,BRAND,문선,282,0.2000482385823532
2022,BRAND,미나브,675,0.47883886894712197
2022,BRAND,미하라야스히로,588,0.4171218591717152
2022,BRAND,밈더워드로브,547,0.3880368315764085
2022,BRAND,바라쿠타,102,0.07235787352978733
2022,BRAND,바버,239,0.16954442915312912
2022,BRAND,반스,3404,2.4147666813274125
2022,BRAND,발렌시아가,887,0.6292297433423663
2022,BRAND,버버리,145,0.10286168295901138
2022,BRAND,버윅,51,0.036178936764893664
2022,BRAND,버즈릭슨,38,0.026956854844430573
2022,BRAND,버켄스탁,275,0.19508250216364229
2022,BRAND,베이프,114,0.08087056453329172
2022,BRAND,보테가베네타,424,0.30078174879048847
2022,BRAND,브라운야드,385,0.2731155030290992
2022,BRAND,브랜디드,1687,1.1967424769093258
2022,BRAND,브론슨,58,0.04114467318360456
2022,BRAND,브룩스브라더스,305,0.2163642296724033
2022,BRAND,블랭크룸,381,0.2702779393612644
2022,BRAND,비긴202,199,0.14116879247478115
2022,BRAND,비바스튜디오,630,0.44691627768398057
2022,BRAND,비얼디드키드,242,0.1716726019040052
2022,BRAND,비이커,105,0.07448604628066342
2022,BRAND,빔즈,113,0.08016117361633301
2022,BRAND,사카이,268,0.1901167657449314
2022,BRAND,생로랑,305,0.2163642296724033
2022,BRAND,샤카웨어,554,0.39300256799511935
2022,BRAND,세인트제임스,439,0.31142261254486897
2022,BRAND,세터,1754,1.2442716683455586
2022,BRAND,소니,370,0.2624746392747187
2022,BRAND,솔리드옴므,253,0.1794759019905509
2022,BRAND,수아레,620,0.43982236851439355
2022,BRAND,슈펜,397,0.28162819403260364
2022,BRAND,슈프림,1163,0.8250216364229672
2022,BRAND,스캇,540,0.3830710951576976
2022,BRAND,스톤아일랜드,580,0.4114467318360455
2022,BRAND,스투시,2332,1.6542996183476866
2022,BRAND,스튜디오니콜슨,328,0.23268022076245337
2022,BRAND,아노블리어,292,0.2071421477519402
2022,BRAND,아더에러,1937,1.3740902061490006
2022,BRAND,아디다스,2891,2.0508491409275997
2022,BRAND,아르켓,178,0.12627158321864845
2022,BRAND,아미,395,0.2802094121986862
2022,BRAND,아스토플렉스,44,0.031213200346182766
2022,BRAND,아식스,3431,2.433920236085297
2022,BRAND,아워레가시,1158,0.8214746818381737
2022,BRAND,아워셀브스,76,0.053913709688861146
2022,BRAND,아워스코프,267,0.1894073748279727
2022,BRAND,아이언레인저,110,0.07803300086545692
2022,BRAND,아크테릭스,878,0.6228452250897379
2022,BRAND,아트이프액츠,339,0.24048352084899907
2022,BRAND,아페쎄,468,0.33199494913667127
2022,BRAND,아프레쎄,9,0.006384518252628293
2022,BRAND,안데르센,224,0.15890356539874861
2022,BRAND,알렌느,595,0.4220875955904261
2022,BRAND,애쉬크로프트,227,0.16103173814962474
2022,BRAND,애프터프레이,1391,0.9867627654895507
2022,BRAND,애플,1606,1.139281812635671
2022,BRAND,앤더슨벨,2376,1.6855128186938695
2022,BRAND,어나더오피스,216,0.15322843806307904
2022,BRAND,어널러코드,348,0.24686803910162736
2022,BRAND,언더마이카,161,0.11421193763035058
2022,BRAND,언타이틀,179,0.12698097413560716
2022,BRAND,에센셜,375,0.26602159385951224
2022,BRAND,에스티유오피스,687,0.4873515599506264
2022,BRAND,에스피오나지,1152,0.8172183363364215
2022,BRAND,엑슬림,52,0.036888327681852365
2022,BRAND,예일,393,0.2787906303647688
2022,BRAND,오가프,195,0.13833122880694634
2022,BRAND,오어슬로우,2398,1.7011194188669607
2022,BRAND,오클리,42,0.029794418512265372
2022,BRAND,와일드브릭스,338,0.23977412993204036
2022,BRAND,요시다포터,115,0.08157995545025042
2022,BRAND,우영미,387,0.2745342848630166
2022,BRAND,우포스,670,0.4752919143623285
2022,BRAND,웨이비니스,63,0.04469162776839805
2022,BRAND,위더로드,417,0.2958160123717776
2022,BRAND,위캔더스,83,0.05887944610757204
2022,BRAND,유니온,888,0.6299391342593249
2022,BRAND,유니클로,2827,2.0054481222422424
2022,BRAND,유니폼브릿지,1617,1.1470851127222168
2022,BRAND,유스,581,0.4121561227530043
2022,BRAND,이얼즈어고,166,0.11775889221514407
2022,BRAND,이지,693,0.4916079054523786
2022,BRAND,인세인개러지,120,0.08512691003504391
2022,BRAND,일꼬르소,344,0.24403047543379253
2022,BRAND,자라,888,0.6299391342593249
2022,BRAND,자바나스,2364,1.677000127690365
2022,BRAND,젠틀몬스터,1581,1.1215470397117036
2022,BRAND,조던,3570,2.5325255735425563
2022,BRAND,조셉앤스테이시,1046,0.7420228991387995
2022,BRAND,주앙옴므,1435,1.0179759658357335
2022,BRAND,지샥,263,0.1865698111601379
2022,BRAND,지오다노,427,0.30290992154136454
2022,BRAND,챔피온,250,0.17734772923967482
2022,BRAND,카시오,618,0.43840358668047613
2022,BRAND,칼하트wip,150,0.10640863754380488
2022,BRAND,캐피탈,102,0.07235787352978733
2022,BRAND,캡틴선샤인,65,0.04611040960231545
2022,BRAND,컨버스,3580,2.539619482712143
2022,BRAND,코스,1643,1.1655292765631429
2022,BRAND,쿠어,2521,1.788374501652881
2022,BRAND,크롬하츠,249,0.1766383383227161
2022,BRAND,클락스,696,0.4937360782032547
2022,BRAND,키뮤어,436,0.30929443979399285
2022,BRAND,키스,26,0.018444163840926182
2022,BRAND,키코,156,0.11066498304555708
2022,BRAND,킨치,332,0.23551778443028815
2022,BRAND,테켓,326,0.23126143892853598
2022,BRAND,토니웩,933,0.6618617255224664
2022,BRAND,토피,923,0.6547678163528794
2022,BRAND,톰브라운,246,0.17451016557184001
2022,BRAND,팀버랜드,374,0.26531220294255353
2022,BRAND,파라부트,97,0.06881091894499383
2022,BRAND,파르티멘토,586,0.41570307733779777
2022,BRAND,파타고니아,230,0.16315991090050083
2022,BRAND,팔라스,186,0.13194671055431806
2022,BRAND,페몬트,267,0.1894073748279727
2022,BRAND,페이탈리즘,799,0.5668033426500008
2022,BRAND,포터,1218,0.8640381368556956
2022,BRAND,포터리,193,0.13691244697302896
2022,BRAND,포트너스,251,0.17805712015663352
2022,BRAND,폴로,2555,1.8124937928294764
2022,BRAND,푸마,321,0.22771448434374245
2022,BRAND,프라다,452,0.32064469446533206
2022,BRAND,프라이탁,642,0.4554289686874849
2022,BRAND,프로젝트지알,68,0.04823858235319155
2022,BRAND,프리즘웍스,553,0.3922931770781607
2022,BRAND,플랙,1399,0.9924378928252202
2022,BRAND,해칭룸,620,0.43982236851439355
2022,BRAND,헤리티지플로스,273,0.1936637203297249
2022,BRAND,헤지스,156,0.11066498304555708
2022,BRAND,호카,57,0.04043528226664586
2022,BRAND,휴먼메이드,134,0.0950583828724657
2023,BRAND,acg,232,0.1987952323419278
2023,BRAND,cp컴퍼니,117,0.10025449217243773
2023,BRAND,etce,1965,1.6837613428960694
2023,BRAND,jw앤더슨,118,0.10111136817391156
2023,BRAND,lee,168,0.14395516824760288
2023,BRAND,lmc,119,0.10196824417538539
2023,BRAND,mlb,199,0.17051832429329153
2023,BRAND,mmgl,210,0.1799439603095036
2023,BRAND,mmrb,484,0.4147279847133321
2023,BRAND,mngu,265,0.2270721403905641
2023,BRAND,new,175,0.14995330025791967
2023,BRAND,oam,483,0.4138711087118583
2023,BRAND,rrl,368,0.31533036854236823
2023,BRAND,ymclky,134,0.11482138419749278
2023,BRAND,구찌,254,0.21764650437435198
2023,BRAND,굿라이프웍스,137,0.11739201220191425
2023,BRAND,그라더스,130,0.11139388019159746
2023,BRAND,그라미치,169,0.1448120442490767
2023,BRAND,그레일즈,504,0.4318655047428087
2023,BRAND,그리쉬,148,0.12681764821812636
2023,BRAND,꼼데가르송,325,0.27848470047899365
2023,BRAND,나나미카,192,0.16452019228297474
2023,BRAND,나이키,5710,4.8927619684155506
2023,BRAND,네이더스,130,0.11139388019159746
2023,BRAND,노메뉴얼,175,0.14995330025791967
2023,BRAND,노스페이스,1064,0.9117160655681517
2023,BRAND,뉴발란스,4176,3.5783141821547
2023,BRAND,뉴에라,243,0.20822086835813988
2023,BRAND,뉴치프시크,218,0.18679896832129422
2023,BRAND,다이브인,118,0.10111136817391156
2023,BRAND,닥터마틴,592,0.5072705928725054
2023,BRAND,더뮤지엄비지터,639,0.5475437649417753
2023,BRAND,더콜디스트모먼트,194,0.16623394428592236
2023,BRAND,던스트,193,0.16537706828444856
2023,BRAND,데우스엑스마키나,256,0.21936025637729964
2023,BRAND,도프제이슨,1063,0.9108591895666778
2023,BRAND,드레익스,107,0.09168573215769946
2023,BRAND,드로우핏,712,0.6100957130493646
2023,BRAND,디스이즈네버댓,360,0.3084753605305776
2023,BRAND,디앤써,452,0.3873079526661697
2023,BRAND,디젤,566,0.48499181683418596
2023,BRAND,디키즈,285,0.2442096604200406
2023,BRAND,라코스테,100,0.08568760014738268
2023,BRAND,라퍼지스토어,651,0.5578262769594612
2023,BRAND,라프시몬스,217,0.1859420923198204
2023,BRAND,랄프로렌,398,0.34103664858658306
2023,BRAND,레드윙,220,0.18851272032424188
2023,BRAND,로맨틱무브,1217,1.042818093793647
2023,BRAND,루이비통,135,0.11567826019896661
2023,BRAND,르메르,674,0.5775344249933592
2023,BRAND,리넥츠,431,0.3693135566352193
2023,BRAND,리바이스,1032,0.8842960335209892
2023,BRAND,리복,444,0.38045294465437907
2023,BRAND,리얼 맥코이,47,0.04027317206926986
2023,BRAND,릭오웬스,299,0.2562059244406742
2023,BRAND,마틴로즈,1564,1.3401540663050648
2023,BRAND,마틴플랜,467,0.4001610926882771
2023,BRAND,메종마르지엘라,830,0.7112070812232761
2023,BRAND,메종미네드,894,0.7660471453176011
2023,BRAND,메종키츠네,135,0.11567826019896661
2023,BRAND,모드나인,1524,1.305879026246112
2023,BRAND,모스콧,200,0.17137520029476536
2023,BRAND,모이프,304,0.26049030444804333
2023,BRAND,몽벨,64,0.05484006409432491
2023,BRAND,무신사,154,0.13195890422696932
2023,BRAND,무인양품,33,0.028276908048636286
2023,BRAND,무탠다드,2298,1.9691010513868537
2023,BRAND,문선,186,0.15937893627413177
2023,BRAND,미나브,325,0.27848470047899365
2023,BRAND,미하라야스히로,1363,1.1679219900088258
2023,BRAND,밈더워드로브,495,0.42415362072954427
2023,BRAND,바라쿠타,100,0.08568760014738268
2023,BRAND,바버,315,0.26991594046425543
2023,BRAND,반스,2200,1.8851272032424187
2023,BRAND,발렌시아가,2309,1.978526687403066
2023,BRAND,버버리,97,0.08311697214296118
2023,BRAND,버윅,44,0.037702544064848374
2023,BRAND,버즈릭슨,154,0.13195890422696932
2023,BRAND,버켄스탁,227,0.19451085233455867
2023,BRAND,베이프,175,0.14995330025791967
2023,BRAND,보테가베네타,239,0.2047933643522446
2023,BRAND,브라운야드,566,0.48499181683418596
2023,BRAND,브랜디드,1011,0.8663016374900387
2023,BRAND,브론슨,144,0.12339014421223105
2023,BRAND,브룩스브라더스,379,0.32475600455858034
2023,BRAND,블랭크룸,477,0.4087298527030154
2023,BRAND,비긴202,257,0.22021713237877347
2023,BRAND,비바스튜디오,410,0.351319160604269
2023,BRAND,비얼디드키드,189,0.16194956427855325
2023,BRAND,비이커,85,0.07283446012527527
2023,BRAND,빔즈,206,0.17651645630360832
2023,BRAND,사카이,79,0.06769320411643232
2023,BRAND,생로랑,277,0.23735465240825
2023,BRAND,샤카웨어,280,0.2399252804126715
2023,BRAND,세인트제임스,267,0.22878589239351174
2023,BRAND,세터,1153,0.9879780296993222
2023,BRAND,소니,210,0.1799439603095036
2023,BRAND,솔리드옴므,145,0.12424702021370487
2023,BRAND,수아레,589,0.5046999648680839
2023,BRAND,슈펜,250,0.2142190003684567
2023,BRAND,슈프림,1345,1.152498221982297
2023,BRAND,스캇,272,0.23307027240088088
2023,BRAND,스톤아일랜드,444,0.38045294465437907
2023,BRAND,스투시,1965,1.6837613428960694
2023,BRAND,스튜디오니콜슨,154,0.13195890422696932
2023,BRAND,아노블리어,152,0.13024515222402167
2023,BRAND,아더에러,1486,1.2733177381901064
2023,BRAND,아디다스,4179,3.5808848101591217
2023,BRAND,아르켓,143,0.12253326821075722
2023,BRAND,아미,215,0.18422834031687274
2023,BRAND,아스토플렉스,112,0.0959701121650686
2023,BRAND,아식스,3200,2.7420032047162457
2023,BRAND,아워레가시,929,0.796037805369185
2023,BRAND,아워셀브스,61,0.05226943608990343
2023,BRAND,아워스코프,213,0.18251458831392509
2023,BRAND,아이언레인저,201,0.17223207629623916
2023,BRAND,아크테릭스,954,0.8174597054060307
2023,BRAND,아트이프액츠,277,0.23735465240825
2023,BRAND,아페쎄,258,0.2210740083802473
2023,BRAND,아프레쎄,42,0.03598879206190072
2023,BRAND,안데르센,211,0.18080083631097743
2023,BRAND,알렌느,553,0.47385242881502615
2023,BRAND,애쉬크로프트,339,0.29048096449962724
2023,BRAND,애프터프레이,1492,1.2784589941989495
2023,BRAND,애플,623,0.5338337489181941
2023,BRAND,앤더슨벨,1571,1.3461521983153817
2023,BRAND,어나더오피스,325,0.27848470047899365
2023,BRAND,어널러코드,244,0.2090777443596137
2023,BRAND,언더마이카,230,0.19708148033898013
2023,BRAND,언타이틀,132,0.11310763219454514
2023,BRAND,에센셜,147,0.12596077221665253
2023,BRAND,에스티유오피스,540,0.46271304079586645
2023,BRAND,에스피오나지,944,0.8088909453912925
2023,BRAND,엑슬림,96,0.08226009614148737
2023,BRAND,예일,155,0.13281578022844312
2023,BRAND,오가프,168,0.14395516824760288
2023,BRAND,오어슬로우,1346,1.1533550979837708
2023,BRAND,오클리,209,0.17908708430802978
2023,BRAND,와일드브릭스,282,0.24163903241561915
2023,BRAND,요시다포터,144,0.12339014421223105
2023,BRAND,우영미,272,0.23307027240088088
2023,BRAND,우포스,246,0.21079149636256136
2023,BRAND,웨이비니스,174,0.14909642425644584
2023,BRAND,위더로드,254,0.21764650437435198
2023,BRAND,위캔더스,160,0.13710016023581229
2023,BRAND,유니온,1153,0.9879780296993222
2023,BRAND,유니클로,3385,2.9005252649889033
2023,BRAND,유니폼브릿지,1158,0.9922624097066913
2023,BRAND,유스,578,0.49527432885187184
2023,BRAND,이얼즈어고,133,0.11396450819601896
2023,BRAND,이지,390,0.3341816405747924
2023,BRAND,인세인개러지,863,0.7394839892719125
2023,BRAND,일꼬르소,246,0.21079149636256136
2023,BRAND,자라,801,0.6863576771805352
2023,BRAND,자바나스,1159,0.9931192857081652
2023,BRAND,젠틀몬스터,1335,1.1439294619675586
2023,BRAND,조던,1589,1.3615759663419107
2023,BRAND,조셉앤스테이시,754,0.6460845051112654
2023,BRAND,주앙옴므,1302,1.1156525539189224
2023,BRAND,지샥,222,0.19022647232718953
2023,BRAND,지오다노,181,0.15509455626676263
2023,BRAND,챔피온,208,0.17823020830655595
2023,BRAND,카시오,316,0.27077281646572926
2023,BRAND,칼하트wip,191,0.1636633162815009
2023,BRAND,캐피탈,350,0.29990660051583934
2023,BRAND,캡틴선샤인,116,0.0993976161709639
2023,BRAND,컨버스,2121,1.8174339991259862
2023,BRAND,코스,1127,0.9656992536610027
2023,BRAND,쿠어,1441,1.2347583181237842
2023,BRAND,크롬하츠,235,0.2013658603463493
2023,BRAND,클락스,724,0.6203782250670505
2023,BRAND,키뮤어,449,0.3847373246617482
2023,BRAND,키스,69,0.05912444410169404
2023,BRAND,키코,189,0.16194956427855325
2023,BRAND,킨치,500,0.4284380007369134
2023,BRAND,테켓,206,0.17651645630360832
2023,BRAND,토니웩,1104,0.9459911056271046
2023,BRAND,토피,324,0.2776278244775198
2023,BRAND,톰브라운,163,0.13967078824023374
2023,BRAND,팀버랜드,440,0.37702544064848376
2023,BRAND,파라부트,87,0.07454821212822292
2023,BRAND,파르티멘토,310,0.26563156045688624
2023,BRAND,파타고니아,160,0.13710016023581229
2023,BRAND,팔라스,165,0.14138454024318142
2023,BRAND,페몬트,311,0.26648843645836007
2023,BRAND,페이탈리즘,487,0.4172986127177536
2023,BRAND,포터,1389,1.1902007660471452
2023,BRAND,포터리,184,0.15766518427118412
2023,BRAND,포트너스,398,0.34103664858658306
2023,BRAND,폴로,1728,1.4806817305467725
2023,BRAND,푸마,464,0.3975904646838556
2023,BRAND,프라다,345,0.29562222050847026
2023,BRAND,프라이탁,270,0.23135652039793322
2023,BRAND,프로젝트지알,355,0.3041909805232085
2023,BRAND,프리즘웍스,500,0.4284380007369134
2023,BRAND,플랙,760,0.6512257611201083
2023,BRAND,해칭룸,1049,0.8988629255460443
2023,BRAND,헤리티지플로스,372,0.31875787254826354
2023,BRAND,헤지스,129,0.11053700419012365
2023,BRAND,호카,91,0.07797571613411823
2023,BRAND,휴먼메이드,484,0.4147279847133321
2024,BRAND,acg,292,0.32008418652577114
2024,BRAND,cp컴퍼니,140,0.15346502093701356
2024,BRAND,etce,1440,1.5784973582092827
2024,BRAND,jw앤더슨,209,0.22910135268454168
2024,BRAND,lee,171,0.1874465612873523
2024,BRAND,lmc,61,0.06686690197969877
2024,BRAND,mlb,85,0.09317519128318681
2024,BRAND,mmgl,37,0.040558612676210734
2024,BRAND,mmrb,104,0.1140025869817815
2024,BRAND,mngu,50,0.05480893604893342
2024,BRAND,new,162,0.17758095279854427
2024,BRAND,oam,190,0.208273956985947
2024,BRAND,rrl,2548,2.793063381053647
2024,BRAND,ymclky,184,0.20169688466007496
2024,BRAND,구찌,161,0.1764847740775656
2024,BRAND,굿라이프웍스,43,0.04713568500208274
2024,BRAND,그라더스,364,0.3990090544362353
2024,BRAND,그라미치,151,0.16552298686777892
2024,BRAND,그레일즈,80,0.08769429767829347
2024,BRAND,그리쉬,193,0.211562493148883
2024,BRAND,꼼데가르송,435,0.47683774362572073
2024,BRAND,나나미카,680,0.7454015302654945
2024,BRAND,나이키,3139,3.4409050051520405
2024,BRAND,네이더스,68,0.07454015302654945
2024,BRAND,노메뉴얼,96,0.10523315721395216
2024,BRAND,노스페이스,779,0.8539232236423826
2024,BRAND,뉴발란스,2352,2.578212351741828
2024,BRAND,뉴에라,249,0.2729485015236884
2024,BRAND,뉴치프시크,89,0.09755990616710149
2024,BRAND,다이브인,179,0.19621599105518164
2024,BRAND,닥터마틴,920,1.008484423300375
2024,BRAND,더뮤지엄비지터,229,0.25102492710411506
2024,BRAND,더콜디스트모먼트,122,0.13373380395939755
2024,BRAND,던스트,73,0.08002104663144279
2024,BRAND,데우스엑스마키나,201,0.22033192291671233
2024,BRAND,도프제이슨,514,0.5634358625830356
2024,BRAND,드레익스,530,0.5809747221186943
2024,BRAND,드로우핏,254,0.2784293951285818
2024,BRAND,디스이즈네버댓,301,0.32994979501457916
2024,BRAND,디앤써,333,0.36502751408589657
