YEAR,TOKEN_TYPE,token,count,share
2022,ITEM,체인,113,0.061852058633562135
2022,ITEM,첼시부츠,1315,0.7197828062224265
2022,ITEM,치노,777,0.4253013235245821
2022,ITEM,카라,1041,0.5698052481198068
2022,ITEM,카펜터,47,0.02572607748475593
2022,ITEM,캔버스,117,0.06404151203652009
2022,ITEM,캡,2054,1.124284322418908
2022,ITEM,케이스,438,0.23974514762389568
2022,ITEM,코치자켓,70,0.03831543455176416
2022,ITEM,코트,5581,3.054834860477082
2022,ITEM,크로스백,548,0.29995511620523935
2022,ITEM,타이,273,0.14943019475188019
2022,ITEM,터틀넥,146,0.07991504920796523
2022,ITEM,토트백,271,0.1483354680504012
2022,ITEM,트랙,186,0.10180958323754476
2022,ITEM,트러커자켓,278,0.15216701150557763
2022,ITEM,티,3741,2.0476862951164243
2022,ITEM,티셔츠,1630,0.8922022617053653
2022,ITEM,파카,388,0.21237698008692132
2022,ITEM,팔찌,690,0.3776807120102466
2022,ITEM,패딩,3323,1.818888414507318
2022,ITEM,퍼티그,338,0.18500881254994692
2022,ITEM,플리스,102,0.055831061775427765
2022,ITEM,피코트,77,0.04214697800694057
2022,ITEM,해링턴,155,0.08484131936462062
2022,ITEM,향수,387,0.2118296167361818
2022,ITEM,헤드셋,425,0.23262942406428233
2022,ITEM,헨리넥,90,0.049262701566553914
2022,ITEM,후드티,4233,2.316989063680252
2022,ITEM,후리스,189,0.10345167328976322
2023,ITEM,acc,151,0.09723805292068337
2023,ITEM,bottom,209,0.13458776861207167
2023,ITEM,outer,164,0.10560954092047731
2023,ITEM,가디건,1678,1.080565912588786
2023,ITEM,가방,7573,4.87671374018765
2023,ITEM,가젤,504,0.3245561501458571
2023,ITEM,구두,413,0.26595573414729956
2023,ITEM,긴팔티,542,0.3490266535298701
2023,ITEM,나이키덩크,720,0.4636516430655101
2023,ITEM,나이키덩크범고래,256,0.1648539175344036
2023,ITEM,넥타이,137,0.08822260430552067
2023,ITEM,눕시,264,0.17000560245735372
2023,ITEM,니트,4420,2.846305919929937
2023,ITEM,더비,1204,0.7753285809039919
2023,ITEM,더플백,137,0.08822260430552067
2023,ITEM,데님,4559,2.9358164454661955
2023,ITEM,독일군스니커즈,579,0.3728531962985144
2023,ITEM,럭비,114,0.0734115101520391
2023,ITEM,로퍼,282,0.18159689353399144
2023,ITEM,마원,714,0.45978787937329746
2023,ITEM,맨투맨,1412,0.9092723889006948
2023,ITEM,머플러,855,0.5505863261402932
2023,ITEM,모자,3676,2.367199222095577
2023,ITEM,모크넥,144,0.09273032861310203
2023,ITEM,목걸이,885,0.5699051446013562
2023,ITEM,목도리,225,0.1448911384579719
2023,ITEM,무스탕,296,0.19061234214915415
2023,ITEM,바람막이,1245,0.8017309661341112
2023,ITEM,바시티,763,0.491341949526367
2023,ITEM,바지,16846,10.848160526502198
2023,ITEM,반바지,919,0.5917998055238942
2023,ITEM,반지,434,0.27947890707004364
2023,ITEM,반팔티,3066,1.9743832467206304
2023,ITEM,버뮤다,317,0.2041355150718982
2023,ITEM,베스트,728,0.4688033279884602
2023,ITEM,벨트,1069,0.6883938978292088
2023,ITEM,봄버,447,0.2878503950698375
2023,ITEM,부츠,1365,0.8790062399783629
2023,ITEM,블랙잭,15,0.009659409230531461
2023,ITEM,블레이저,987,0.6355891273689701
2023,ITEM,비니,522,0.33614744122249485
2023,ITEM,삭스,126,0.08113903753646427
2023,ITEM,삼바,972,0.6259297181384387
2023,ITEM,상의,5886,3.7903521820605452
2023,ITEM,샌들,261,0.16807372061124742
2023,ITEM,선글라스,609,0.39217201475957736
2023,ITEM,셋업,550,0.35417833845282026
2023,ITEM,셔츠,5436,3.5005699051446015
2023,ITEM,숄더백,154,0.09916993476678966
2023,ITEM,수트,221,0.14231529599649687
2023,ITEM,슈트,404,0.2601600886089807
2023,ITEM,스니커즈,653,0.42050628183580296
2023,ITEM,스웨터,105,0.06761586461372023
2023,ITEM,스웻,518,0.33357159876101977
2023,ITEM,스웻셔츠,91,0.058600415998557524
2023,ITEM,스카프,110,0.07083566769056404
2023,ITEM,스트랩,126,0.08113903753646427
2023,ITEM,슬랙스,1284,0.8268454301334931
2023,ITEM,슬리퍼,446,0.28720643445446875
2023,ITEM,슬립온,205,0.13201192615059662
2023,ITEM,시계,464,0.2987977255311065
2023,ITEM,신발,13215,8.509939532098217
2023,ITEM,아디다스슈퍼스타,582,0.3747850781446207
2023,ITEM,아우터,13460,8.667709882863564
2023,ITEM,아워레거시,321,0.20671135753337327
2023,ITEM,아이템,1786,1.1501136590486125
2023,ITEM,아크테릭스베타,159,0.10238973784363348
2023,ITEM,아톰,141,0.09079844676699572
2023,ITEM,악세사리,1091,0.7025610313673216
2023,ITEM,안경,1289,0.8300652332103368
2023,ITEM,양말,475,0.3058812923001629
2023,ITEM,에어,487,0.3136088196845881
2023,ITEM,에어포스,4007,2.5803501857826374
2023,ITEM,오니츠카,439,0.2826987101468874
2023,ITEM,옥스포드,154,0.09916993476678966
2023,ITEM,왈라비,431,0.2775470252239373
2023,ITEM,운동화,432,0.27819098583930607
2023,ITEM,워치,504,0.3245561501458571
2023,ITEM,워커,338,0.21765868799464225
2023,ITEM,이너,1316,0.8474521698252935
2023,ITEM,자켓,6977,4.492913213427867
2023,ITEM,장갑,283,0.18224085414936023
2023,ITEM,점퍼,296,0.19061234214915415
2023,ITEM,정장,254,0.16356599630366606
2023,ITEM,젤카야노,286,0.18417273599546652
2023,ITEM,조거,206,0.1326558867659654
2023,ITEM,조끼,292,0.1880364996876791
2023,ITEM,지갑,576,0.3709213144524081
2023,ITEM,진,1042,0.6710069612142522
2023,ITEM,쪼리,112,0.07212358892130157
2023,ITEM,청바지,1218,0.7843440295191547
2023,ITEM,체인,215,0.13845153230428428
2023,ITEM,첼시부츠,676,0.4353173759892845
2023,ITEM,치노,675,0.43467341537391574
2023,ITEM,카라,670,0.43145361229707196
2023,ITEM,카펜터,106,0.06825982522908898
2023,ITEM,캔버스,107,0.06890378584445775
2023,ITEM,캡,1532,0.9865476627449465
2023,ITEM,케이스,358,0.23053790030201754
2023,ITEM,코치자켓,92,0.05924437661392629
2023,ITEM,코트,4095,2.6370187199350887
2023,ITEM,크로스백,380,0.24470503384013031
2023,ITEM,타이,412,0.2653117735319308
2023,ITEM,터틀넥,131,0.08435884061330809
2023,ITEM,토트백,188,0.12106459568932765
2023,ITEM,트랙,388,0.24985671876308047
2023,ITEM,트러커자켓,286,0.18417273599546652
2023,ITEM,티,2451,1.5783474682688408
2023,ITEM,티셔츠,1347,0.8674149489017251
2023,ITEM,파카,401,0.2582282067628744
2023,ITEM,팔찌,559,0.3599739839911391
2023,ITEM,패딩,3553,2.2879920664052187
2023,ITEM,퍼티그,245,0.1577703507653472
2023,ITEM,플리스,122,0.07856319507498921
2023,ITEM,피코트,86,0.05538061292171371
2023,ITEM,해링턴,299,0.19254422399526044
2023,ITEM,향수,294,0.18932442091841664
2023,ITEM,헤드셋,227,0.14617905968870942
2023,ITEM,헨리넥,85,0.05473665230634494
2023,ITEM,후드티,3547,2.2841283027130057
2023,ITEM,후리스,136,0.0875786436901519
2024,ITEM,acc,207,0.14963242469585583
2024,ITEM,bottom,178,0.12866942799933495
2024,ITEM,outer,166,0.11999508453870564
2024,ITEM,가디건,1334,0.9642978480399599
2024,ITEM,가방,5904,4.267776982629627
2024,ITEM,가젤,197,0.14240380514533138
2024,ITEM,구두,611,0.44166865453704307
2024,ITEM,긴팔티,552,0.3990197991889489
2024,ITEM,나이키덩크,176,0.1272237040892301
2024,ITEM,나이키덩크범고래,36,0.026023030381887968
2024,ITEM,넥타이,248,0.17926976485300603
2024,ITEM,눕시,195,0.1409580812352265
2024,ITEM,니트,3409,2.4642364047737804
2024,ITEM,더비,905,0.6541900693224615
2024,ITEM,더플백,124,0.08963488242650301
2024,ITEM,데님,5660,4.091398665596831
2024,ITEM,독일군스니커즈,185,0.13372946168470207
2024,ITEM,럭비,170,0.12288653235891542
2024,ITEM,로퍼,454,0.3281793275938094
2024,ITEM,마원,810,0.5855181835924793
2024,ITEM,맨투맨,799,0.5775667020869024
2024,ITEM,머플러,508,0.3672138731666414
2024,ITEM,모자,3300,2.385444451673064
2024,ITEM,모크넥,95,0.06867188572998215
2024,ITEM,목걸이,615,0.4445601023572528
2024,ITEM,목도리,174,0.1257779801791252
2024,ITEM,무스탕,299,0.21613572456068067
2024,ITEM,바람막이,619,0.44745155017746263
2024,ITEM,바시티,259,0.1872212463585829
2024,ITEM,바지,14733,10.649925183787651
2024,ITEM,반바지,1192,0.8616514504225128
2024,ITEM,반지,318,0.2298701017066771
2024,ITEM,반팔티,2529,1.8281178843276298
2024,ITEM,버뮤다,529,0.3823939742227427
2024,ITEM,베스트,887,0.6411785541315175
2024,ITEM,벨트,1355,0.9794779490960611
2024,ITEM,봄버,245,0.1771011789878487
2024,ITEM,부츠,1545,1.1168217205560254
2024,ITEM,블랙잭,213,0.1539695964261705
2024,ITEM,블레이저,644,0.46552309905377365
2024,ITEM,비니,469,0.3390222569195961
2024,ITEM,삭스,81,0.058551818359247935
2024,ITEM,삼바,396,0.2862533342007677
2024,ITEM,상의,3542,2.5603770447957555
2024,ITEM,샌들,246,0.17782404094290113
2024,ITEM,선글라스,720,0.5204606076377594
2024,ITEM,셋업,738,0.5334721228287034
2024,ITEM,셔츠,8156,5.89566210540773
2024,ITEM,숄더백,135,0.09758636393207988
2024,ITEM,수트,261,0.18866697026868778
2024,ITEM,슈트,238,0.17204114530248157
2024,ITEM,스니커즈,422,0.3050477450321312
2024,ITEM,스웨터,224,0.16192107793174737
2024,ITEM,스웻,743,0.5370864326039657
2024,ITEM,스웻셔츠,204,0.1474638388306985
2024,ITEM,스카프,293,0.21179855283036597
2024,ITEM,스트랩,134,0.09686350197702744
2024,ITEM,슬랙스,653,0.47202885664924565
2024,ITEM,슬리퍼,360,0.2602303038188797
2024,ITEM,슬립온,141,0.10192353566239455
2024,ITEM,시계,732,0.5291349510983887
2024,ITEM,신발,9136,6.604066821359125
2024,ITEM,아디다스슈퍼스타,160,0.11565791280839098
2024,ITEM,아우터,8644,6.248418739473323
2024,ITEM,아워레거시,86,0.062166128134510154
2024,ITEM,아이템,1267,0.9158660970514462
2024,ITEM,아크테릭스베타,90,0.06505757595471992
2024,ITEM,아톰,136,0.09830922588713234
2024,ITEM,악세사리,545,0.39395976550358175
2024,ITEM,안경,1285,0.9288776122423901
2024,ITEM,양말,644,0.46552309905377365
2024,ITEM,에어,299,0.21613572456068067
2024,ITEM,에어포스,1735,1.2541654920159897
2024,ITEM,오니츠카,231,0.16698111161711449
2024,ITEM,옥스포드,228,0.16481252575195715
2024,ITEM,왈라비,363,0.2623988896840371
2024,ITEM,운동화,438,0.3166135363129703
2024,ITEM,워치,256,0.18505266049342559
2024,ITEM,워커,229,0.1655353877070096
2024,ITEM,이너,1306,0.9440577132984913
2024,ITEM,자켓,11380,8.226169048496809
2024,ITEM,장갑,211,0.1525238725160656
2024,ITEM,점퍼,233,0.16842683552721938
2024,ITEM,정장,378,0.2732418190098237
2024,ITEM,젤카야노,193,0.13951235732512163
2024,ITEM,조거,86,0.062166128134510154
2024,ITEM,조끼,281,0.20312420936973666
2024,ITEM,지갑,558,0.4033569709192636
2024,ITEM,진,1029,0.7438249517489645
2024,ITEM,쪼리,89,0.06433471399966748
2024,ITEM,청바지,960,0.6939474768503459
2024,ITEM,체인,206,0.1489095627408034
2024,ITEM,첼시부츠,380,0.2746875429199286
2024,ITEM,치노,1535,1.1095931010055011
2024,ITEM,카라,690,0.4987747489861861
2024,ITEM,카펜터,204,0.1474638388306985
2024,ITEM,캔버스,188,0.1358980475498594
2024,ITEM,캡,1290,0.9324919220176522
2024,ITEM,케이스,195,0.1409580812352265
2024,ITEM,코치자켓,177,0.12794656604428253
2024,ITEM,코트,3197,2.3109896703026624
2024,ITEM,크로스백,269,0.19444986590910734
2024,ITEM,타이,585,0.4228742437056795
2024,ITEM,터틀넥,99,0.07156333355019193
2024,ITEM,토트백,242,0.17493259312269135
2024,ITEM,트랙,309,0.2233643441112051
2024,ITEM,트러커자켓,390,0.281916162470453
2024,ITEM,티,2589,1.8714896016307765
2024,ITEM,티셔츠,2136,1.5440331359920196
2024,ITEM,파카,636,0.4597402034133542
2024,ITEM,팔찌,481,0.3476966003802254
2024,ITEM,패딩,3566,2.5777257317170137
2024,ITEM,퍼티그,854,0.6173241096147869
2024,ITEM,플리스,181,0.13083801386449231
2024,ITEM,피코트,270,0.19517272786415976
2024,ITEM,해링턴,152,0.10987501716797143
2024,ITEM,향수,206,0.1489095627408034
2024,ITEM,헤드셋,94,0.0679490237749297
2024,ITEM,헨리넥,546,0.3946826274586342
2024,ITEM,후드티,2741,1.9813646187987481
2024,ITEM,후리스,188,0.1358980475498594
2025,ITEM,acc,146,0.21832755114248115
2025,ITEM,bottom,42,0.06280655580811102
2025,ITEM,outer,47,0.07028352673764804
2025,ITEM,가디건,376,0.5622682139011843
2025,ITEM,가방,2713,4.05700442636679
2025,ITEM,가젤,24,0.035889460461777725
2025,ITEM,구두,557,0.8329345615504247
2025,ITEM,긴팔티,252,0.3768393348486661
2025,ITEM,나이키덩크,52,0.07776049766718507
2025,ITEM,나이키덩크범고래,1,0.0014953941859074053
2025,ITEM,넥타이,99,0.1480440244048331
2025,ITEM,눕시,7,0.010467759301351836
2025,ITEM,니트,934,1.3966981696375165
2025,ITEM,더비,444,0.6639550185428879
2025,ITEM,더플백,31,0.04635721976312956
2025,ITEM,데님,3857,5.767735375044862
2025,ITEM,독일군스니커즈,63,0.09420983371216653
2025,ITEM,럭비,114,0.1704749371934442
2025,ITEM,로퍼,442,0.6609642301710731
2025,ITEM,마원,204,0.30506041392511063
2025,ITEM,맨투맨,241,0.36038999880368466
2025,ITEM,머플러,55,0.08224668022490729
2025,ITEM,모자,1317,1.9694341428400528
2025,ITEM,모크넥,11,0.016449336044981458
2025,ITEM,목걸이,265,0.3962794592654624
2025,ITEM,목도리,14,0.020935518602703672
2025,ITEM,무스탕,27,0.04037564301949994
2025,ITEM,바람막이,343,0.51292020576624
2025,ITEM,바시티,55,0.08224668022490729
2025,ITEM,바지,7278,10.883478885034096
2025,ITEM,반바지,987,1.475954061490609
2025,ITEM,반지,196,0.29309726043785145
2025,ITEM,반팔티,2023,3.0251824380906807
2025,ITEM,버뮤다,236,0.35291302787414763
2025,ITEM,베스트,349,0.5218925708816844
2025,ITEM,벨트,1102,1.6479243928699605
2025,ITEM,봄버,60,0.0897236511544443
2025,ITEM,부츠,952,1.4236152649838498
2025,ITEM,블랙잭,461,0.6893767197033138
2025,ITEM,블레이저,283,0.4231965546117956
2025,ITEM,비니,84,0.12561311161622205
2025,ITEM,삭스,49,0.07327431510946286
2025,ITEM,삼바,73,0.10916377557124057
2025,ITEM,상의,1327,1.9843880846991266
2025,ITEM,샌들,181,0.27066634764924036
2025,ITEM,선글라스,428,0.6400287115683695
2025,ITEM,셋업,404,0.6041392511065916
2025,ITEM,셔츠,4854,7.258643378394544
2025,ITEM,숄더백,82,0.12262232324440722
2025,ITEM,수트,150,0.2243091278861108
2025,ITEM,슈트,72,0.10766838138533316
2025,ITEM,스니커즈,216,0.3230051441559995
2025,ITEM,스웨터,36,0.05383419069266658
2025,ITEM,스웻,251,0.3753439406627587
2025,ITEM,스웻셔츠,94,0.14056705347529608
2025,ITEM,스카프,184,0.27515253020696256
2025,ITEM,스트랩,98,0.14654863021892572
2025,ITEM,슬랙스,295,0.4411412848426845
2025,ITEM,슬리퍼,292,0.4366551022849623
2025,ITEM,슬립온,134,0.2003828209115923
2025,ITEM,시계,580,0.8673286278262949
2025,ITEM,신발,3871,5.7886708936475655
2025,ITEM,아디다스슈퍼스타,33,0.04934800813494437
2025,ITEM,아우터,1876,2.805359492762292
2025,ITEM,아워레거시,21,0.03140327790405551
2025,ITEM,아이템,549,0.8209714080631654
2025,ITEM,아크테릭스베타,54,0.08075128603899988
2025,ITEM,아톰,80,0.11963153487259241
2025,ITEM,악세사리,203,0.30356501973920325
2025,ITEM,안경,775,1.158930494078239
2025,ITEM,양말,396,0.5921760976193324
2025,ITEM,에어,174,0.2601985883478885
2025,ITEM,에어포스,330,0.4934800813494437
2025,ITEM,오니츠카,58,0.0867328627826295
2025,ITEM,옥스포드,133,0.19888742672568488
2025,ITEM,왈라비,64,0.09570522789807394
2025,ITEM,운동화,380,0.568249790644814
2025,ITEM,워치,132,0.19739203253977747
2025,ITEM,워커,59,0.08822825696853691
2025,ITEM,이너,543,0.811999042947721
2025,ITEM,자켓,6580,9.839693743270725
2025,ITEM,장갑,15,0.022430912788611077
2025,ITEM,점퍼,74,0.11065916975714798
2025,ITEM,정장,369,0.5518004545998325
2025,ITEM,젤카야노,98,0.14654863021892572
2025,ITEM,조거,27,0.04037564301949994
2025,ITEM,조끼,65,0.09720062208398134
2025,ITEM,지갑,320,0.47852613949036965
2025,ITEM,진,642,0.9600430673525541
2025,ITEM,쪼리,85,0.12710850580212946
2025,ITEM,청바지,818,1.2232324440722575
2025,ITEM,체인,147,0.21982294532838856
2025,ITEM,첼시부츠,133,0.19888742672568488
2025,ITEM,치노,1374,2.054671611436775
2025,ITEM,카라,376,0.5622682139011843
2025,ITEM,카펜터,70,0.10467759301351837
2025,ITEM,캔버스,80,0.11963153487259241
2025,ITEM,캡,507,0.7581648522550545
2025,ITEM,케이스,140,0.20935518602703673
2025,ITEM,코치자켓,67,0.10019141045579615
2025,ITEM,코트,723,1.081169996411054
2025,ITEM,크로스백,136,0.20337360928340711
2025,ITEM,타이,212,0.3170235674123699
2025,ITEM,터틀넥,11,0.016449336044981458
2025,ITEM,토트백,223,0.33347290345735137
2025,ITEM,트랙,137,0.20486900346931453
2025,ITEM,트러커자켓,236,0.35291302787414763
2025,ITEM,티,1799,2.690214140447422
2025,ITEM,티셔츠,1981,2.9623758822825694
2025,ITEM,파카,185,0.27664792439287
2025,ITEM,팔찌,210,0.3140327790405551
2025,ITEM,패딩,342,0.5114248115803326
2025,ITEM,퍼티그,772,1.1544443115205167
2025,ITEM,플리스,62,0.09271443952625912
2025,ITEM,피코트,51,0.07626510348127766
2025,ITEM,해링턴,46,0.06878813255174064
2025,ITEM,향수,118,0.17645651393707382
2025,ITEM,헤드셋,26,0.038880248833592534
2025,ITEM,헨리넥,523,0.782091159229573
2025,ITEM,후드티,790,1.18136140686685
2025,ITEM,후리스,27,0.04037564301949994
2022,STYLE,aw,43,0.04054882361261728
2022,STYLE,fw,615,0.579942477250224
2022,STYLE,ss,483,0.45546701871846856
2022,STYLE,가죽,1576,1.4861615351973219
2022,STYLE,감성,1045,0.9854307133763969
2022,STYLE,고급,387,0.3649394125135556
2022,STYLE,고아캐,137,0.1291904380215946
2022,STYLE,고어텍스,118,0.11127351596020557
2022,STYLE,고프코어,645,0.6082323541892592
2022,STYLE,골드,152,0.14333537649111225
2022,STYLE,구제,169,0.1593663067565656
2022,STYLE,그레이,4792,4.518836343061908
2022,STYLE,그린,2263,2.1339997171012306
2022,STYLE,기모,100,0.09429958979678438
2022,STYLE,깔끔,1757,1.6568437927295017
2022,STYLE,꾸안꾸,351,0.33099156018671316
2022,STYLE,나일론,1343,1.2664434909708142
2022,STYLE,네이비,2491,2.349002781837899
2022,STYLE,넥라인,164,0.1546513272667264
2022,STYLE,다크,750,0.7072469234758829
2022,STYLE,댄디,193,0.18199820830779387
2022,STYLE,두툼,62,0.05846574567400632
2022,STYLE,따뜻,588,0.5544815880050922
2022,STYLE,라운드,302,0.2847847611862888
2022,STYLE,라이더,254,0.23952095808383234
2022,STYLE,라이트,523,0.49318685463718237
2022,STYLE,라인,1081,1.0193785657032393
2022,STYLE,락시크,146,0.1376774011033052
2022,STYLE,러너,652,0.6148333254750342
2022,STYLE,러닝,65,0.06129473336790985
2022,STYLE,러프,205,0.193314159083408
2022,STYLE,런닝,122,0.11504549955207695
2022,STYLE,레귤러,325,0.30647366683954924
2022,STYLE,레더,677,0.6384082229242303
2022,STYLE,레드,969,0.9137630251308407
2022,STYLE,레이어드,1078,1.0165495780093357
2022,STYLE,레트로,231,0.2178320524305719
2022,STYLE,로우,1812,1.7087085671177331
2022,STYLE,롱,964,0.9090480456410015
2022,STYLE,루즈,294,0.2772407940025461
2022,STYLE,리브,478,0.4507520392286294
2022,STYLE,립,108,0.10184355698052713
2022,STYLE,메이드,206,0.19425715498137583
2022,STYLE,모던,53,0.04997878259229572
2022,STYLE,모카,248,0.2338629826960253
2022,STYLE,무난,1584,1.4937055023810646
2022,STYLE,무지,308,0.2904427365740959
2022,STYLE,무채색,403,0.38002734688104106
2022,STYLE,미니멀,2191,2.066104012447546
2022,STYLE,버건디,174,0.16408128624640483
2022,STYLE,범용,375,0.35362346173794146
2022,STYLE,베이지,1403,1.3230232448488848
2022,STYLE,베이직,159,0.14993634777688716
2022,STYLE,보세,8911,8.403036446791457
2022,STYLE,브라운,2231,2.1038238483662597
2022,STYLE,블랙,9214,8.688764203875714
2022,STYLE,블루,3820,3.6022443302371636
2022,STYLE,빈티지,1792,1.689848649158376
2022,STYLE,선선,149,0.14050638879720873
2022,STYLE,세미,1042,0.9826017256824933
2022,STYLE,숏,920,0.8675562261304164
2022,STYLE,스몰,118,0.11127351596020557
2022,STYLE,스웨이드,531,0.500730821820925
2022,STYLE,스퀘어,513,0.4837568956575039
2022,STYLE,스탠다드,1527,1.4399547361968976
2022,STYLE,스트라이프,559,0.5271347069640246
2022,STYLE,스트레이트,324,0.30553067094158143
2022,STYLE,스트릿,1547,1.4588146541562546
2022,STYLE,스티치,235,0.2216040360224433
2022,STYLE,스파,624,0.5884294403319346
2022,STYLE,스포츠,227,0.21406006883870057
2022,STYLE,슬릭,230,0.2168890565326041
2022,STYLE,슬림,321,0.3027016832476779
2022,STYLE,시원,462,0.4356641048611438
2022,STYLE,시크,186,0.17539723702201895
