YEAR,TOKEN_TYPE,token,count,share
2022,STYLE,실루엣,956,0.9015040784572588
2022,STYLE,실버,453,0.4271771417794333
2022,STYLE,실크,42,0.03960582771464944
2022,STYLE,심플,255,0.24046395398180015
2022,STYLE,아메리칸,75,0.0707246923475883
2022,STYLE,아메카지,204,0.19237116318544015
2022,STYLE,아웃도어,144,0.13579140930736952
2022,STYLE,아이보리,661,0.6233202885567448
2022,STYLE,에이징,174,0.16408128624640483
2022,STYLE,에코,254,0.23952095808383234
2022,STYLE,오렌지,429,0.40454524022820504
2022,STYLE,오묘,74,0.06978169644962044
2022,STYLE,오버,1449,1.3664010561554059
2022,STYLE,오버핏,1089,1.026922532886982
2022,STYLE,오피스,418,0.3941722853505587
2022,STYLE,올드,214,0.20180112216511858
2022,STYLE,올드 스쿨,326,0.3074166627375171
2022,STYLE,올리브,324,0.30553067094158143
2022,STYLE,올백,414,0.39040030175868734
2022,STYLE,와이드,4371,4.121835070017445
2022,STYLE,와이드핏,232,0.21877504832853978
2022,STYLE,와일드,420,0.3960582771464944
2022,STYLE,워시,142,0.13390541751143384
2022,STYLE,워싱,379,0.3573954453298128
2022,STYLE,웨스턴,230,0.2168890565326041
2022,STYLE,유틸리티,142,0.13390541751143384
2022,STYLE,인디고,257,0.24234994577773586
2022,STYLE,정핏,209,0.19708614267527935
2022,STYLE,주름,304,0.2866707529822245
2022,STYLE,체크,404,0.38097034277900893
2022,STYLE,초겨울,82,0.0773256636333632
2022,STYLE,카고,232,0.21877504832853978
2022,STYLE,카모,73,0.0688387005516526
2022,STYLE,카키,861,0.8119194681503135
2022,STYLE,캐시미어,409,0.3856853222688481
2022,STYLE,캐주얼,2871,2.7073412230656797
2022,STYLE,캐트릿,210,0.1980291385732472
2022,STYLE,코듀로이,354,0.3338205478806167
2022,STYLE,코튼,639,0.6025743788014521
2022,STYLE,크롭,513,0.4837568956575039
2022,STYLE,클래식,589,0.55542458390306
2022,STYLE,탄탄,185,0.1744542411240511
2022,STYLE,테일러드,378,0.35645244943184495
2022,STYLE,트렌디,122,0.11504549955207695
2022,STYLE,퍼플,329,0.3102456504314206
2022,STYLE,펑크,243,0.22914800320618603
2022,STYLE,편안,364,0.3432505068602952
2022,STYLE,포멀,208,0.19614314677731148
2022,STYLE,프렌치,76,0.07166768824555612
2022,STYLE,프린팅,724,0.682729030128719
2022,STYLE,플레어,191,0.1801122165118582
2022,STYLE,플로어,353,0.33287755198264884
2022,STYLE,플리츠,178,0.1678532698382762
2022,STYLE,핏더사이즈,1774,1.6728747229949552
2022,STYLE,핏이,230,0.2168890565326041
2022,STYLE,핑크,855,0.8062614927625065
2022,STYLE,헤비,284,0.2678108350228677
2022,STYLE,화이트,2938,2.770521948229525
2022,STYLE,흰색,1121,1.057098401621953
2022,STYLE,힙,517,0.4875288792493752
2023,STYLE,aw,57,0.06852196910500691
2023,STYLE,fw,1101,1.323555929554607
2023,STYLE,ss,1164,1.3992907375127728
2023,STYLE,가죽,1205,1.4485784696760233
2023,STYLE,감성,643,0.7729758970968323
2023,STYLE,고급,314,0.3774718999819679
2023,STYLE,고아캐,158,0.18993808979984372
2023,STYLE,고어텍스,272,0.32698202800985754
2023,STYLE,고프코어,1312,1.5772074292240188
2023,STYLE,골드,125,0.15026747610747132
2023,STYLE,구제,89,0.10699044298851956
2023,STYLE,그레이,3357,4.035583338342249
2023,STYLE,그린,1308,1.5723988699885796
2023,STYLE,기모,141,0.16950171304922762
2023,STYLE,깔끔,1280,1.5387389553405062
2023,STYLE,꾸안꾸,243,0.2921199735529242
2023,STYLE,나일론,891,1.0711065696940554
2023,STYLE,네이비,1860,2.235980044479173
2023,STYLE,넥라인,121,0.14545891687203222
2023,STYLE,다크,489,0.5878463665324277
2023,STYLE,댄디,107,0.12862895954799544
2023,STYLE,두툼,77,0.09256476528220232
2023,STYLE,따뜻,787,0.9460840295726393
2023,STYLE,라운드,218,0.26206647833142993
2023,STYLE,라이더,173,0.20797018693274028
2023,STYLE,라이트,318,0.382280459217407
2023,STYLE,라인,718,0.8631363827613151
2023,STYLE,락시크,111,0.13343751878343452
2023,STYLE,러너,300,0.3606419426579311
2023,STYLE,러닝,99,0.11901184107711726
2023,STYLE,러프,214,0.2572579190959909
2023,STYLE,런닝,59,0.07092624872272645
2023,STYLE,레귤러,225,0.27048145699344833
2023,STYLE,레더,511,0.6142934423273427
2023,STYLE,레드,691,0.8306786079221014
2023,STYLE,레이어드,857,1.0302338161928233
2023,STYLE,레트로,180,0.21638516559475868
2023,STYLE,로우,1020,1.2261826050369657
2023,STYLE,롱,728,0.8751577808499129
2023,STYLE,루즈,135,0.162288874196069
2023,STYLE,리브,437,0.5253350964717196
2023,STYLE,립,100,0.12021398088597704
2023,STYLE,메이드,185,0.2223958646390575
2023,STYLE,모던,44,0.0528941515898299
2023,STYLE,모카,146,0.17551241209352647
2023,STYLE,무난,992,1.1925226903888924
2023,STYLE,무지,160,0.19234236941756327
2023,STYLE,무채색,314,0.3774718999819679
2023,STYLE,미니멀,1964,2.361002584600589
2023,STYLE,버건디,250,0.30053495221494264
2023,STYLE,범용,256,0.30774779106810124
2023,STYLE,베이지,960,1.1540542165053795
2023,STYLE,베이직,119,0.14305463725431267
2023,STYLE,보세,5438,6.537236280579431
2023,STYLE,브라운,2155,2.590611288092805
2023,STYLE,블랙,7660,9.208390935865841
2023,STYLE,블루,3325,3.997114864458737
2023,STYLE,빈티지,2446,2.9404339724709985
2023,STYLE,선선,112,0.1346396585922943
2023,STYLE,세미,584,0.7020496483741059
2023,STYLE,숏,608,0.7309010037867404
2023,STYLE,스몰,123,0.14786319648975177
2023,STYLE,스웨이드,669,0.8042315321271865
2023,STYLE,스퀘어,217,0.2608643385225702
2023,STYLE,스탠다드,918,1.1035643445332692
2023,STYLE,스트라이프,329,0.39550399711486445
2023,STYLE,스트레이트,248,0.2981306725972231
2023,STYLE,스트릿,1322,1.5892288273126165
2023,STYLE,스티치,188,0.22600228406563683
2023,STYLE,스파,369,0.4435895894692553
2023,STYLE,스포츠,241,0.2897156939352047
2023,STYLE,슬릭,91,0.10939472260623911
2023,STYLE,슬림,330,0.39670613692372425
2023,STYLE,시원,259,0.3113542104946805
2023,STYLE,시크,117,0.14065035763659314
2023,STYLE,실루엣,429,0.5157179780008415
2023,STYLE,실버,407,0.4892709022059265
2023,STYLE,실크,35,0.04207489331009196
2023,STYLE,심플,177,0.21277874616817935
2023,STYLE,아메리칸,108,0.12983109935685522
2023,STYLE,아메카지,152,0.1827252509466851
2023,STYLE,아웃도어,117,0.14065035763659314
2023,STYLE,아이보리,391,0.4700366652641702
2023,STYLE,에이징,84,0.10097974394422073
2023,STYLE,에코,150,0.18032097132896555
2023,STYLE,오렌지,414,0.49768588086794496
2023,STYLE,오묘,71,0.0853519264290437
2023,STYLE,오버,905,1.087936527018092
2023,STYLE,오버핏,734,0.8823706197030715
2023,STYLE,오피스,592,0.7116667668449841
2023,STYLE,올드,309,0.37146120093766904
2023,STYLE,올드 스쿨,157,0.18873594999098395
2023,STYLE,올리브,511,0.6142934423273427
2023,STYLE,올백,260,0.3125563503035403
2023,STYLE,와이드,2600,3.1255635030354028
2023,STYLE,와이드핏,135,0.162288874196069
2023,STYLE,와일드,338,0.40632325539460235
2023,STYLE,워시,188,0.22600228406563683
2023,STYLE,워싱,552,0.6635811744905932
2023,STYLE,웨스턴,249,0.29933281240608284
2023,STYLE,유틸리티,189,0.2272044238744966
2023,STYLE,인디고,173,0.20797018693274028
2023,STYLE,정핏,229,0.27529001622888744
2023,STYLE,주름,223,0.2680771773757288
2023,STYLE,체크,658,0.7910079942297289
2023,STYLE,초겨울,89,0.10699044298851956
2023,STYLE,카고,603,0.7248903047424415
2023,STYLE,카모,277,0.3329927270541564
2023,STYLE,카키,666,0.8006251127006071
2023,STYLE,캐시미어,302,0.36304622227565064
2023,STYLE,캐주얼,2121,2.5497385345915733
2023,STYLE,캐트릿,220,0.2644707579491495
2023,STYLE,코듀로이,383,0.4604195467932921
2023,STYLE,코튼,414,0.49768588086794496
2023,STYLE,크롭,379,0.455610987557853
2023,STYLE,클래식,493,0.5926549257678668
2023,STYLE,탄탄,187,0.22480014425677705
2023,STYLE,테일러드,170,0.20436376750616095
2023,STYLE,트렌디,124,0.14906533629861154
2023,STYLE,퍼플,288,0.3462162649516139
2023,STYLE,펑크,120,0.14425677706317244
2023,STYLE,편안,221,0.26567289775800923
2023,STYLE,포멀,176,0.2115766063593196
2023,STYLE,프렌치,118,0.1418524974454529
2023,STYLE,프린팅,496,0.5962613451944462
2023,STYLE,플레어,220,0.2644707579491495
2023,STYLE,플로어,482,0.5794313878704094
2023,STYLE,플리츠,95,0.11420328184167819
2023,STYLE,핏더사이즈,1043,1.2538318206407404
2023,STYLE,핏이,195,0.23441726272765523
2023,STYLE,핑크,1112,1.3367794674520646
2023,STYLE,헤비,180,0.21638516559475868
2023,STYLE,화이트,1891,2.273246378553826
2023,STYLE,흰색,643,0.7729758970968323
2023,STYLE,힙,606,0.7284967241690209
2024,STYLE,aw,208,0.27617707199192715
2024,STYLE,fw,1104,1.4658629205725364
2024,STYLE,ss,862,1.1445415195050057
2024,STYLE,가죽,2069,2.747165201688929
2024,STYLE,감성,589,0.7820591125156015
2024,STYLE,고급,491,0.6519372228270972
2024,STYLE,고아캐,603,0.8006479538996734
2024,STYLE,고어텍스,231,0.3067158828371883
2024,STYLE,고프코어,406,0.5390764001380886
2024,STYLE,골드,142,0.18854396260987333
2024,STYLE,구제,106,0.1407440847651167
2024,STYLE,그레이,2255,2.9941312372201714
2024,STYLE,그린,798,1.059563958892105
2024,STYLE,기모,139,0.18456063945614362
2024,STYLE,깔끔,962,1.2773189579626631
2024,STYLE,꾸안꾸,119,0.15800515176461216
2024,STYLE,나일론,684,0.9081976790503759
2024,STYLE,네이비,1699,2.2558886793955972
2024,STYLE,넥라인,157,0.20846057837852192
2024,STYLE,다크,575,0.7634702711315293
2024,STYLE,댄디,63,0.08364978622832409
2024,STYLE,두툼,159,0.21111612714767505
2024,STYLE,따뜻,1000,1.3277743845765728
2024,STYLE,라운드,167,0.22173832222428763
2024,STYLE,라이더,120,0.15933292614918873
2024,STYLE,라이트,428,0.5682874365987731
2024,STYLE,라인,1016,1.349018774729798
2024,STYLE,락시크,44,0.0584220729213692
2024,STYLE,러너,102,0.1354329872268104
2024,STYLE,러닝,585,0.7767480149772951
2024,STYLE,러프,367,0.48729319913960223
2024,STYLE,런닝,157,0.20846057837852192
2024,STYLE,레귤러,431,0.5722707597525029
2024,STYLE,레더,649,0.8617255755901956
2024,STYLE,레드,620,0.8232201184374751
2024,STYLE,레이어드,674,0.89491993520461
2024,STYLE,레트로,115,0.1526940542263059
2024,STYLE,로우,535,0.7103592957484665
2024,STYLE,롱,616,0.8179090208991688
2024,STYLE,루즈,237,0.3146825291446477
2024,STYLE,리브,344,0.45675438829434106
2024,STYLE,립,123,0.16331624930291844
2024,STYLE,메이드,229,0.3040603340680352
2024,STYLE,모던,54,0.07169981676713492
2024,STYLE,모카,96,0.127466340919351
2024,STYLE,무난,821,1.0901027697373662
2024,STYLE,무지,172,0.22837719414717053
2024,STYLE,무채색,183,0.2429827123775128
2024,STYLE,미니멀,721,0.9573253312797089
2024,STYLE,버건디,204,0.2708659744536208
2024,STYLE,범용,249,0.3306158217595666
2024,STYLE,베이지,1013,1.3450354515760683
2024,STYLE,베이직,70,0.0929442069203601
2024,STYLE,보세,2234,2.9662479751440634
2024,STYLE,브라운,2416,3.207902913137
2024,STYLE,블랙,6071,8.060918288764373
2024,STYLE,블루,2694,3.577024192049287
2024,STYLE,빈티지,4452,5.911251560134902
2024,STYLE,선선,170,0.2257216453780174
2024,STYLE,세미,309,0.41028228483416096
2024,STYLE,숏,442,0.5868762779828451
2024,STYLE,스몰,105,0.13941631038054014
2024,STYLE,스웨이드,638,0.8471200573598535
2024,STYLE,스퀘어,106,0.1407440847651167
2024,STYLE,스탠다드,580,0.7701091430544122
2024,STYLE,스트라이프,618,0.8205645696683219
2024,STYLE,스트레이트,374,0.4965876198316382
2024,STYLE,스트릿,891,1.1830469766577263
2024,STYLE,스티치,354,0.47003213214010675
2024,STYLE,스파,132,0.17526621876410758
2024,STYLE,스포츠,359,0.4766710040629897
2024,STYLE,슬릭,44,0.0584220729213692
2024,STYLE,슬림,476,0.6320206070584486
2024,STYLE,시원,459,0.6094484425206469
2024,STYLE,시크,97,0.12879411530392756
2024,STYLE,실루엣,490,0.6506094484425207
2024,STYLE,실버,372,0.49393207106248505
2024,STYLE,실크,173,0.2297049685317471
2024,STYLE,심플,134,0.17792176753326075
2024,STYLE,아메리칸,152,0.20182170645563907
2024,STYLE,아메카지,242,0.3213214010675306
2024,STYLE,아웃도어,178,0.23634384045462994
2024,STYLE,아이보리,280,0.3717768276814404
2024,STYLE,에이징,210,0.2788326207610803
2024,STYLE,에코,102,0.1354329872268104
2024,STYLE,오렌지,293,0.3890378946809358
2024,STYLE,오묘,151,0.2004939320710625
2024,STYLE,오버,1082,1.4366518841118516
2024,STYLE,오버핏,512,0.6798204849032052
2024,STYLE,오피스,309,0.41028228483416096
2024,STYLE,올드,298,0.39567676660381873
2024,STYLE,올드 스쿨,81,0.1075497251507024
2024,STYLE,올리브,773,1.0263695992776907
2024,STYLE,올백,79,0.10489417638154924
2024,STYLE,와이드,1827,2.4258438006213985
2024,STYLE,와이드핏,159,0.21111612714767505
2024,STYLE,와일드,297,0.39434899221924213
2024,STYLE,워시,451,0.5988262474440343
2024,STYLE,워싱,891,1.1830469766577263
2024,STYLE,웨스턴,559,0.7422258809783042
2024,STYLE,유틸리티,359,0.4766710040629897
2024,STYLE,인디고,352,0.4673765833709536
2024,STYLE,정핏,233,0.30937143160634145
2024,STYLE,주름,283,0.37576015083517006
2024,STYLE,체크,1111,1.4751573412645724
2024,STYLE,초겨울,131,0.17393844437953102
2024,STYLE,카고,310,0.41161005921873756
2024,STYLE,카모,185,0.24563826114666595
2024,STYLE,카키,859,1.140558196351276
2024,STYLE,캐시미어,361,0.4793265528321428
2024,STYLE,캐주얼,1563,2.075311363093183
2024,STYLE,캐트릿,133,0.17659399314868415
2024,STYLE,코듀로이,629,0.8351700878986642
2024,STYLE,코튼,795,1.0555806357383755
2024,STYLE,크롭,275,0.3651379557585575
2024,STYLE,클래식,760,1.0091085322781954
2024,STYLE,탄탄,318,0.4222322542953501
2024,STYLE,테일러드,213,0.28281594391481
2024,STYLE,트렌디,96,0.127466340919351
2024,STYLE,퍼플,314,0.41692115675704383
2024,STYLE,펑크,44,0.0584220729213692
2024,STYLE,편안,346,0.4594099370634942
2024,STYLE,포멀,191,0.2536049074541254
2024,STYLE,프렌치,255,0.3385824680670261
2024,STYLE,프린팅,531,0.7050481982101602
2024,STYLE,플레어,178,0.23634384045462994
2024,STYLE,플로어,174,0.23103274291632367
2024,STYLE,플리츠,77,0.1022386276123961
2024,STYLE,핏더사이즈,519,0.6891149055952412
2024,STYLE,핏이,279,0.3704490532968638
2024,STYLE,핑크,633,0.8404811854369705
2024,STYLE,헤비,251,0.3332713705287198
2024,STYLE,화이트,1041,1.3822131343442121
2024,STYLE,흰색,481,0.6386594789813316
2024,STYLE,힙,355,0.4713599065246833
2025,STYLE,aw,74,0.20096681331812505
2025,STYLE,fw,314,0.8527510727282602
2025,STYLE,ss,635,1.724512519689316
2025,STYLE,가죽,1577,4.282765737874096
2025,STYLE,감성,219,0.5947531367117483
2025,STYLE,고급,184,0.4997012655477704
2025,STYLE,고아캐,502,1.3633154092661997
2025,STYLE,고어텍스,65,0.17652490359024497
2025,STYLE,고프코어,100,0.27157677475422304
2025,STYLE,골드,83,0.2254087230460051
2025,STYLE,구제,51,0.13850415512465375
2025,STYLE,그레이,872,2.368149475856825
2025,STYLE,그린,307,0.8337406984954646
2025,STYLE,기모,27,0.0733257291836402
2025,STYLE,깔끔,444,1.20580087990875
2025,STYLE,꾸안꾸,21,0.05703112269838683
2025,STYLE,나일론,298,0.8092987887675845
2025,STYLE,네이비,844,2.292107978925642
2025,STYLE,넥라인,103,0.27972407799684973
2025,STYLE,다크,236,0.6409211884199663
2025,STYLE,댄디,21,0.05703112269838683
2025,STYLE,두툼,51,0.13850415512465375
2025,STYLE,따뜻,269,0.7305415240888599
2025,STYLE,라운드,60,0.16294606485253382
2025,STYLE,라이더,84,0.22812449079354732
2025,STYLE,라이트,218,0.5920373689642062
2025,STYLE,라인,650,1.7652490359024497
2025,STYLE,락시크,1,0.0027157677475422304
2025,STYLE,러너,48,0.13035685188202706
2025,STYLE,러닝,781,2.121014610830482
2025,STYLE,러프,278,0.7549834338167399
2025,STYLE,런닝,197,0.5350062462658193
2025,STYLE,레귤러,314,0.8527510727282602
2025,STYLE,레더,438,1.1895062734234967
2025,STYLE,레드,367,0.9966867633479984
2025,STYLE,레이어드,203,0.5513008527510728
2025,STYLE,레트로,31,0.08418880017380914
2025,STYLE,로우,163,0.4426701428493835
2025,STYLE,롱,223,0.6056162077019174
2025,STYLE,루즈,151,0.41008092987887673
2025,STYLE,리브,137,0.37206018141328556
2025,STYLE,립,86,0.2335560262886318
2025,STYLE,메이드,95,0.2579979360165119
2025,STYLE,모던,16,0.043452283960675686
2025,STYLE,모카,18,0.04888381945576015
2025,STYLE,무난,385,1.0455705828037585
2025,STYLE,무지,126,0.342186736190321
2025,STYLE,무채색,46,0.1249253163869426
2025,STYLE,미니멀,192,0.5214274075281082
2025,STYLE,버건디,81,0.21997718755092066
2025,STYLE,범용,125,0.33947096844277874
2025,STYLE,베이지,407,1.1053174732496875
2025,STYLE,베이직,50,0.13578838737711152
2025,STYLE,보세,256,0.695236543370811
2025,STYLE,브라운,750,2.036825810656673
2025,STYLE,블랙,2871,7.796969203193743
2025,STYLE,블루,1301,3.5332138395524417
2025,STYLE,빈티지,2489,6.7595459236326105
2025,STYLE,선선,60,0.16294606485253382
2025,STYLE,세미,145,0.3937863233936234
2025,STYLE,숏,117,0.31774482646244095
2025,STYLE,스몰,75,0.20368258106566728
2025,STYLE,스웨이드,551,1.4963880288957687
2025,STYLE,스퀘어,54,0.1466514583672804
2025,STYLE,스탠다드,228,0.6191950464396285
2025,STYLE,스트라이프,522,1.417630764217044
2025,STYLE,스트레이트,452,1.2275270218890881
2025,STYLE,스트릿,258,0.7006680788658953
2025,STYLE,스티치,224,0.6083319754494596
2025,STYLE,스파,81,0.21997718755092066
2025,STYLE,스포츠,198,0.5377220140133616
2025,STYLE,슬릭,18,0.04888381945576015
2025,STYLE,슬림,294,0.7984357177774157
2025,STYLE,시원,306,0.8310249307479225
2025,STYLE,시크,17,0.04616805170821791
2025,STYLE,실루엣,240,0.6517842594101353
2025,STYLE,실버,221,0.6001846722068329
2025,STYLE,실크,123,0.33403943294769434
2025,STYLE,심플,88,0.23898756178371625
2025,STYLE,아메리칸,99,0.2688610070066808
2025,STYLE,아메카지,179,0.4861224268100592
2025,STYLE,아웃도어,86,0.2335560262886318
2025,STYLE,아이보리,118,0.32046059420998313
2025,STYLE,에이징,164,0.4453859105969258
2025,STYLE,에코,56,0.1520829938623649
2025,STYLE,오렌지,96,0.2607137037640541
2025,STYLE,오묘,72,0.1955352778230406
2025,STYLE,오버,436,1.1840747379284124
2025,STYLE,오버핏,204,0.554016620498615
2025,STYLE,오피스,78,0.21182988430829397
2025,STYLE,올드,119,0.32317636195752536
2025,STYLE,올드 스쿨,43,0.1167780131443159
2025,STYLE,올리브,319,0.8663299114659715
2025,STYLE,올백,11,0.02987344522296453
2025,STYLE,와이드,829,2.251371462712509
2025,STYLE,와이드핏,75,0.20368258106566728
2025,STYLE,와일드,89,0.2417033295312585
2025,STYLE,워시,438,1.1895062734234967
2025,STYLE,워싱,623,1.6919233067188095
2025,STYLE,웨스턴,442,1.2003693444136658
2025,STYLE,유틸리티,86,0.2335560262886318
2025,STYLE,인디고,494,1.3415892672858616
2025,STYLE,정핏,172,0.4671120525772636
2025,STYLE,주름,189,0.5132801042854815
2025,STYLE,체크,392,1.0645809570365543
2025,STYLE,초겨울,16,0.043452283960675686
2025,STYLE,카고,112,0.3041659877247298
2025,STYLE,카모,85,0.23084025854108958
2025,STYLE,카키,371,1.0075498343381675
2025,STYLE,캐시미어,65,0.17652490359024497
2025,STYLE,캐주얼,764,2.0748465591222636
2025,STYLE,캐트릿,15,0.040736516213133456
2025,STYLE,코듀로이,188,0.5105643365379392
2025,STYLE,코튼,465,1.2628320026071371
2025,STYLE,크롭,161,0.4372386073542991
2025,STYLE,클래식,422,1.146053989462821
2025,STYLE,탄탄,155,0.42094400086904565
2025,STYLE,테일러드,86,0.2335560262886318
2025,STYLE,트렌디,26,0.07060996143609798
2025,STYLE,퍼플,140,0.3802074846559122
2025,STYLE,펑크,18,0.04888381945576015
2025,STYLE,편안,188,0.5105643365379392
2025,STYLE,포멀,171,0.46439628482972134
2025,STYLE,프렌치,205,0.5567323882461571
2025,STYLE,프린팅,359,0.9749606213676607
2025,STYLE,플레어,108,0.2933029167345608
2025,STYLE,플로어,15,0.040736516213133456
2025,STYLE,플리츠,52,0.14121992287219595
2025,STYLE,핏더사이즈,86,0.2335560262886318
2025,STYLE,핏이,215,0.5838900657215795
2025,STYLE,핑크,189,0.5132801042854815
2025,STYLE,헤비,108,0.2933029167345608
2025,STYLE,화이트,539,1.4637988159252622
2025,STYLE,흰색,292,0.7930041822823312
2025,STYLE,힙,90,0.2444190972788007
