token,term_freq,doc_freq,category,canonical_form
키,85965,80463,,
몸무게,79571,76588,,
거,69223,45710,,
것,56724,35402,,
구매,52334,30600,,
사이즈,51983,27695,,
나이,51022,50116,,
액세서리,49791,46425,,
제품,48946,28019,,
아우터,40694,34004,,
저,39884,25373,,
선택,37111,32731,,
중,36314,28632,,
고민,34360,27446,,
기타,30789,26591,,
추천,28989,24693,,
분,28947,23226,,
협찬,28931,19123,,
신발,28102,21119,,
수,27690,18793,,
사진,25734,18204,,
브랜드,24516,16664,,
자켓,23895,13899,,
만,23470,17721,,
느낌,23269,15745,,
때,22846,17057,,
번,22575,15648,,
생각,22206,16088,,
원,21570,14791,,
부탁,21512,20566,,
옷,21173,14075,,
가격,21030,16510,,
nan,20756,20756,,
바지,20021,14162,,
정도,19274,15081,,
하나,19124,15910,,
셔츠,18783,11502,,
발,17486,11875,,
일,17404,11086,,
보세,16810,11065,,
블랙,16564,11346,,
팬츠,16543,11258,,
뭐,16084,14578,,
x,15543,11259,,
나이키,15471,12910,,
데님,15183,9755,,
이번,13490,11413,,
코디,13289,10653,,
드,13125,10163,,
핏,12685,9380,,
스타일,12233,9099,,
가방,12213,9845,,
상의,12208,9608,,
업,11993,8643,,
표,11764,4787,,
룩,11602,9369,,
유니클로,11511,8207,,
평소,11447,10835,,
개,11293,9142,,
니트,11200,7884,,
감사,10725,10016,,
빈티지,10618,6938,,
코트,10609,6048,,
하의,10287,8058,,
리,10279,7839,,
링크,10244,3791,,
모자,10152,7430,,
색,10115,7926,,
가능,10112,8604,,
인스타,10110,6565,,
첨부,10046,3838,,
뉴발란스,9850,8455,,
글,9700,7686,,
m,9658,6658,,
이거,9596,8402,,
필요시,9331,3193,,
요즘,9311,8192,,
색상,9201,6707,,
년,9070,6076,,
전,8968,7741,,
기장,8962,6216,,
등,8946,7214,,
여름,8939,7174,,
데,8812,8003,,
그레이,8720,6373,,
컬러,8661,5680,,
와이드,8623,6376,,
티,8619,6805,,
월,8580,4464,,
백,8530,6369,,
블루,8503,6175,,
폴로,8407,5607,,
아디다스,8169,6913,,
둘,8144,7114,,
시,8090,6281,,
듯,8039,6349,,
집,8028,6339,,
패딩,7912,5174,,
할인,7878,5854,,
아이템,7865,6908,,
l,7813,5495,,
안녕,7747,7709,,
s,7508,4426,,
디자인,7493,5510,,
물건,7472,4060,,
처음,7442,6632,,
필수,7289,7156,,
cm,7275,6095,,
날,7249,5520,,
매장,7241,5128,,
반스,7150,6229,,
디테일,7114,3985,,
착,7081,5804,,
반팔,7077,5698,,
볼,7074,5642,,
신사,7005,5808,,
아식스,7003,5999,,
착용,6994,5478,,
나,6989,5248,,
무드,6983,5542,,
샷,6970,5733,,
곳,6965,5571,,
날씨,6914,6212,,
위,6884,5788,,
정보,6877,6082,,
신체,6804,3632,,
편,6793,5754,,
표기,6732,6655,,
무탠다드,6700,5687,,
부분,6696,4551,,
카페,6670,5025,,
마음,6625,5457,,
오,6603,5558,,
색감,6573,4916,,
오늘,6558,5851,,
패션,6547,5267,,
장,6538,5246,,
런,6510,5319,,
컨버스,6488,5853,,
스팩,6425,3283,,
브라운,6387,4629,,
투표,6387,5561,,
네이비,6256,4584,,
말,6210,4868,,
살,6199,5303,,
사람,6178,4542,,
티셔츠,6138,4033,,
가죽,6121,3768,,
감,6081,4864,,
청,6075,4091,,
원단,6046,3322,,
만족,6045,4925,,
맘,5966,5068,,
비,5950,5048,,
에어포스,5917,5327,,
친구,5908,4563,,
후기,5868,4526,,
지,5854,5146,,
눈,5842,5182,,
후드,5813,4280,,
xl,5631,3902,,
포인트,5601,4625,,
겨울,5557,4538,,
형,5516,4904,,
kg,5449,5020,,
결과,5433,5254,,
엘,5407,3999,,
이상,5357,4710,,
후,5332,4349,,
링,5300,4103,,
뉴,5282,4442,,
모델,5278,3815,,
화이트,5268,4127,,
어디,5219,4904,,
캐주얼,5180,4594,,
스투시,5123,4085,,
시즌,5084,3597,,
이유,5044,4749,,
부츠,5038,3635,,
노,5011,4323,,
주,4986,4322,,
허리,4924,3290,,
이름,4908,4432,,
일본,4885,3430,,
라,4855,4293,,
인,4834,4227,,
세일,4833,3410,,
소재,4819,3450,,
조던,4767,4000,,
끈,4735,3017,,
보,4732,4035,,
외,4729,4567,,
디,4718,4054,,
비슷,4691,4385,,
벨트,4677,3343,,
캡,4665,3766,,
시간,4650,3633,,
등등,4604,4476,,
미니멀,4603,4095,,
아카이브,4591,3979,,
카,4536,3719,,
크림,4490,3675,,
이,4485,3322,,
반,4451,3765,,
샵,4413,3243,,
이너,4409,3569,,
이것,4391,3931,,
가을,4379,3713,,
개인,4368,3343,,
품,4305,3505,,
발렌시아,4295,2766,,
기본,4269,3489,,
아래,4253,3767,,
포터,4253,3271,,
마,4233,3128,,
때문,4208,3551,,
차이,4195,3372,,
사,4193,3630,,
구입,4186,2940,,
포스,4182,3538,,
질문,4165,3761,,
안경,4144,2831,,
필요,4129,3762,,
봄,4127,3523,,
ex,4094,1457,,
점,4087,3074,,
안,4085,3590,,
맛,4066,3514,,
가디건,4063,2997,,
마틴,4053,3498,,
앞,4052,3521,,
최근,4035,3588,,
공,4033,3438,,
쪽,4012,3371,,
터,3995,3559,,
검정,3995,3223,,
슬랙스,3989,3198,,
모드나인,3981,3432,,
쿠어,3973,3011,,
차,3970,2930,,
아웃,3967,3277,,
깔끔,3953,3446,,
스토어,3946,3197,,
예정,3939,2746,,
리바이스,3900,2850,,
인사,3899,3288,,
정가,3873,3359,,
품절,3850,3516,,
나머지,3842,3804,,
홈,3839,3237,,
오버,3824,3037,,
진,3822,3015,,
사용,3817,2749,,
대,3790,3329,,
치노,3782,2637,,
데일리,3768,3470,,
팔,3753,3020,,
풀,3738,2695,,
청바지,3736,2979,,
웨어,3703,2726,,
활용,3695,3246,,
슈프림,3692,2801,,
라인,3671,2374,,
슬로우,3631,3153,,
etce,3626,2625,,
앤더슨벨,3607,2439,,
울,3606,2488,,
여기,3606,3146,,
스튜디오,3602,3154,,
알,3591,2645,,
오랜만,3584,3277,,
더블,3561,2523,,
단,3555,2744,,
자바나스,3526,3087,,
소장,3511,3423,,
퍼,3496,2892,,
돈,3474,2990,,
로고,3469,2527,,
사항,3461,3406,,
여행,3459,2706,,
하이,3454,2992,,
시작,3452,2881,,
수선,3445,2192,,
손,3423,3033,,
주말,3423,3031,,
베이지,3414,2639,,
칼,3393,2750,,
더비,3391,2496,,
정,3373,2937,,
다음,3372,2876,,
rrl,3363,1634,,
유니온,3352,2682,,
스트릿,3328,2974,,
무난,3324,2795,,
세탁,3311,2040,,
쿠폰,3297,2692,,
꺼,3289,3019,,
바,3283,2806,,
코,3265,2552,,
여유,3256,2617,,
스탠다드,3247,2722,,
콜라,3244,2697,,
로맨틱무브,3223,2896,,
선물,3210,2526,,
체험,3194,2410,,
팁,3192,2885,,
레드,3191,2518,,
더,3185,2779,,
작년,3184,2673,,
남자,3183,2823,,
참고,3171,2917,,
쇼핑,3163,2536,,
스타,3162,2738,,
매치,3151,2643,,
레,3150,2501,,
팩,3142,2425,,
맨투맨,3134,2471,,
로우,3117,2580,,
줄,3114,2776,,
포켓,3091,1954,,
산,3080,1706,,
아,3076,2808,,
확인,3071,2711,,
배송,3058,2377,,
하트,3053,2409,,
완료,3053,2955,,
매물,3030,2556,,
상품,3017,2312,,
즈,3013,2628,,
마지막,3001,2729,,
서울,2968,2146,,
지퍼,2938,1783,,
워크,2933,2094,,
구경,2933,2424,,
달,2922,2540,,
칸,2897,1948,,
기준,2877,2452,,
유행,2873,2344,,
주문,2865,2350,,
댓글,2860,2501,,
어깨,2857,2215,,
종,2852,2072,,
피,2849,2452,,
셀,2828,2207,,
가성비,2828,2500,,
팝업,2812,1379,,
하루,2792,2547,,
해당,2791,2516,,
미,2773,2369,,
셋,2770,2198,,
next,2763,1694,,
image,2757,1688,,
토,2745,2026,,
입,2742,2332,,
가지,2741,2337,,
답변,2721,2585,,
전체,2719,2081,,
추가,2715,2316,,
톤,2711,1957,,
실물,2706,2367,,
회원,2692,2353,,
판매,2679,2114,,
스탠딩,2677,2216,,
머리,2677,2001,,
발매,2666,2060,,
주소,2651,2569,,
나일론,2642,2096,,
슈즈,2618,1893,,
여자,2616,2138,,
유,2599,2259,,
다양,2598,1974,,
아워레가시,2598,1977,,
재질,2588,2112,,
세터,2586,1937,,
기분,2577,2345,,
온,2570,2153,,
그린,2570,2011,,
입문,2570,2308,,
소개,2560,1682,,
반바지,2546,2070,,
관심,2535,2256,,
컬렉션,2524,1236,,
sns,2520,2508,,
구매처,2517,2255,,
프레이,2516,1965,,
스펙,2501,2279,,
소매,2500,1775,,
다운,2498,1914,,
사이트,2498,2283,,
걸,2484,2393,,
실루엣,2479,1531,,
애플,2475,2311,,
밑단,2471,1752,,
브랜디드,2471,2095,,
a,2463,1514,,
운,2462,2087,,
블레이저,2441,1795,,
여러분,2432,2318,,
조합,2426,2016,,
지금,2422,2172,,
애프터,2410,1866,,
베스트,2393,1745,,
길이,2392,1966,,
u,2382,1606,,
메종미네드,2379,1963,,
닥터,2373,2102,,
워싱,2371,1766,,
레이어드,2371,1938,,
뒤,2367,1911,,
실,2362,2062,,
오픈,2354,1124,,
워치,2344,2149,,
예전,2343,2130,,
소,2343,1307,,
카라,2340,1691,,
올해,2340,2049,,
목,2318,1868,,
도,2303,2016,,
덩크,2288,1961,,
얼마,2277,2169,,
룸,2272,1895,,
v,2269,1617,,
노스페이스,2268,1908,,
로스트,2265,1965,,
의견,2264,2100,,
테,2254,1711,,
님,2251,2215,,
클래식,2237,1767,,
코튼,2236,1647,,
시계,2235,1546,,
단추,2234,1499,,
매력,2233,1740,,
감성,2228,1675,,
핏더,2222,1945,,
일반,2220,1897,,
우,2215,1948,,
경우,2213,1566,,
자체,2210,1825,,
흰색,2208,1905,,
선,2207,1885,,
방문,2206,1679,,
밑,2203,1940,,
템포,2202,1931,,
옴므,2200,1824,,
오프,2198,1783,,
카운트,2190,1480,,
유니폼브릿지,2185,1864,,
한국,2181,1689,,
조셉,2179,1902,,
국내,2173,1754,,
바람막이,2170,1694,,
엔,2148,1341,,
걱정,2148,2014,,
영상,2137,1777,,
상태,2133,1846,,
자,2131,1837,,
퀄리티,2127,1722,,
프로,2127,1742,,
ss,2117,1514,,
셋 업,2117,1601,,
모습,2114,1029,,
끝,2113,1942,,
니,2105,1852,,
카키,2103,1605,,
몬스터,2096,1883,,
따뜻,2088,1838,,
광고,2088,1264,,
존재,2084,864,,
불편,2084,1835,,
밀,2080,1701,,
드로우핏,2078,1792,,
슈,2072,1920,,
스웨이드,2065,1538,,
랄프 로렌,2062,1480,,
fw,2058,1506,,
첼시,2051,1694,,
롱,2047,1692,,
스웻,2045,1526,,
기억,2040,1699,,
피드백,2037,1974,,
운동,2030,1730,,
오어슬로우,2028,1399,,
체형,2017,1723,,
린,2015,1652,,
목걸이,2014,1749,,
조심,2012,1933,,
부담,2010,1856,,
궁금,2005,1906,,
펜,1996,1807,,
게시판,1990,1943,,
척,1989,1800,,
세미,1989,1753,,
토니웩,1984,1510,,
두께,1977,1606,,
삭제,1973,1906,,
자라,1969,1689,,
패턴,1965,1399,,
문제,1962,1577,,
벌,1959,1500,,
체크,1959,1483,,
아이,1957,1488,,
조,1951,1689,,
르,1950,1635,,
다크,1950,1520,,
구두,1943,1391,,
아크테릭스,1925,1467,,
후드티,1922,1577,,
프로젝트,1921,1535,,
플랙,1917,1614,,
양말,1916,1384,,
스니커즈,1911,1579,,
나름,1911,1759,,
악세사리,1906,1851,,
파,1902,1573,,
세,1900,1747,,
제로,1899,1747,,
적당,1899,1688,,
코스,1892,1504,,
인기,1890,1590,,
vs,1885,1666,,
레더,1881,1464,,
명,1874,1504,,
검,1872,1460,,
올리브,1870,1415,,
맨,1869,1477,,
너,1868,1607,,
비교,1867,1568,,
기대,1865,1713,,
벨리,1858,1263,,
길,1858,1523,,
방향,1857,1787,,
택,1857,1406,,
통,1853,1465,,
무신,1845,1652,,
메이드,1841,1526,,
식,1839,1736,,
요청,1837,1740,,
상,1825,1525,,
세컨,1825,1613,,
장만,1821,1776,,
콜,1819,1373,,
mmrb,1814,1517,,
몸,1813,1617,,
도움,1812,1624,,
조언,1811,1690,,
씨,1809,1404,,
이미지,1804,853,,
머플러,1803,1338,,
애매,1803,1672,,
타,1799,1478,,
된장,1792,1572,,
인스타그램,1787,1745,,
작성,1786,1639,,
어,1782,1611,,
직업,1781,1756,,
해칭룸,1780,1170,,
신,1771,1560,,
복수,1769,1621,,
lvc,1768,1208,,
리뷰,1766,1369,,
젤,1761,1509,,
출근,1755,1484,,
포,1753,1478,,
클럽,1752,1425,,
온라인,1749,1381,,
면,1745,1489,,
엑스,1745,1496,,
흑,1744,1426,,
버핏,1735,1493,,
검색,1735,1556,,
에스,1730,1471,,
재고,1729,1425,,
에스피오나지,1728,1473,,
앤,1727,1420,,
지갑,1727,1226,,
화,1725,1517,,
반품,1724,1275,,
팀버랜드,1714,1484,,
투,1713,1423,,
동안,1710,1582,,
로,1707,1511,,
하우스,1702,1244,,
필드,1701,1315,,
최고,1697,1519,,
호,1690,1242,,
팔찌,1689,1381,,
사이,1687,1544,,
방법,1684,1414,,
기존,1682,1443,,
이스트,1682,1310,,
출시,1681,1309,,
커버,1676,1458,,
킹,1674,957,,
가든,1671,1448,,
르메르,1670,846,,
비지,1658,1253,,
적,1657,1559,,
가격대,1651,1535,,
경험,1650,1389,,
입고,1646,1459,,
독일군,1644,1415,,
스트라이프,1642,1242,,
숏,1637,1233,,
컨텐츠,1636,1610,,
마무리,1635,1440,,
천,1635,1291,,
양식,1631,893,,
선글라스,1630,1374,,
카테고리,1628,1566,,
워,1627,1304,,
원래,1622,1566,,
클락,1614,1439,,
속,1613,1407,,
탑,1612,1322,,
주머니,1611,1165,,
공유,1609,1503,,
직원,1607,1214,,
도쿄,1603,1118,,
포함,1602,1493,,
물,1600,1243,,
배,1598,1394,,
보유,1598,1461,,
구분,1597,1553,,
w,1597,1169,,
레이,1588,1389,,
킨치,1587,1303,,
결제,1586,1187,,
복,1582,1346,,
캐피탈,1577,918,,
유스,1575,1026,,
반팔티,1571,1365,,
에이,1568,1336,,
행복,1566,1434,,
브론슨,1566,1050,,
현대,1561,1199,,
회,1555,964,,
트리,1553,1319,,
마르지,1550,1291,,
교환,1550,1123,,
핑크,1549,1168,,
운동화,1548,1327,,
옆,1547,1368,,
도프,1545,1381,,
cos,1545,1009,,
고급,1538,1151,,
총장,1522,1114,,
올,1521,1334,,
제이슨,1518,1362,,
카드,1518,1163,,
black,1505,1010,,
준비,1501,1280,,
에러,1500,1158,,
미국,1492,1007,,
시티,1490,1238,,
엠,1490,1149,,
취향,1489,1292,,
년대,1485,647,,
스톤,1480,1162,,
문의,1476,1244,,
발견,1475,1378,,
인증,1473,1437,,
색깔,1472,1337,,
허벅지,1471,1128,,
조금,1468,1364,,
싱,1463,1167,,
버튼,1460,1036,,
환불,1460,1019,,
유튜브,1458,1370,,
깡,1458,1254,,
아침,1457,1330,,
유명,1455,1161,,
창,1454,1154,,
김,1451,1372,,
턱,1451,1078,,
코드,1450,1225,,
컷,1450,1204,,
삼바,1450,1170,,
모어,1449,1248,,
이제,1449,1352,,
도착,1448,1302,,
을,1445,1158,,
초,1444,1307,,
느,1443,1200,,
프린팅,1438,1038,,
편집,1434,1161,,
저녁,1419,1311,,
가슴,1416,1146,,
맥스,1415,1252,,
슬림,1413,1158,,
의류,1412,1017,,
타이,1412,1051,,
매뉴얼,1411,1204,,
정리,1410,1174,,
파카,1409,983,,
폴리,1407,1006,,
토마스,1406,1215,,
시그니처,1400,1289,,
유니,1400,962,,
틱,1394,1203,,
이벤트,1394,1135,,
마감,1390,1053,,
와이프,1387,1053,,
카시오,1382,1268,,
라이트,1380,1082,,
모,1379,1259,,
저번,1375,1296,,
프리즘웍스,1372,1220,,
선호,1368,1254,,
맥,1368,982,,
밈더워드로브,1363,1193,,
스트레이트,1361,1135,,
아이보리,1359,1102,,
텀,1354,1139,,
진행,1354,982,,
로퍼,1352,1068,,
pants,1349,857,,
종류,1349,1235,,
도전,1346,1252,,
솔,1343,1059,,
검은색,1341,1151,,
대비,1337,1205,,
수아레,1337,1217,,
성수,1337,860,,
애,1336,1149,,
착용감,1335,1148,,
ma,1331,979,,
감기,1329,1227,,
비니,1328,1145,,
자연,1322,1074,,
문,1319,1095,,
"""고프코어",1314,1311,,
연출,1311,747,,
페이탈리즘,1310,1220,,
러닝,1309,901,,
박스,1308,974,,
신경,1306,1192,,
옷장,1305,1177,,
라벨,1303,957,,
토피,1303,1198,,
제작,1302,926,,
아울렛,1302,1018,,
내일,1300,1233,,
stu,1298,996,,
야드,1292,977,,
에어,1289,1111,,
커스,1287,1078,,
언더,1282,1105,,
회사,1279,1090,,
웨스턴,1277,860,,
고아캐,1275,1141,,
빅,1274,1097,,
오프라인,1272,1080,,
실버,1272,1020,,
회색,1265,1078,,
버즈릭슨,1264,883,,
누구,1253,1091,,
남,1253,1091,,
우리,1252,969,,
대학,1251,1113,,
은,1247,1158,,
슈퍼스타,1239,1124,,
피스,1237,1073,,
미드,1233,1012,,
캐쥬얼,1232,1133,,
밤,1232,1073,,
편안,1231,1019,,
텐,1230,985,,
커피,1230,916,,
반지,1230,996,,
시원,1227,1114,,
인디고,1226,861,,
슈퍼,1226,1109,,
가,1222,1078,,
발등,1218,1005,,
오피스,1216,953,,
주앙,1216,1057,,
uniqlo,1216,479,,
윙,1216,958,,
데이,1214,1001,,
젠틀,1214,1108,,
멋,1211,1074,,
락,1210,1053,,
워시,1209,923,,
캐치볼,1207,1079,,
근,1202,1183,,
밖,1197,1125,,
계열,1197,1049,,
동일,1197,1029,,
무엇,1196,1103,,
결정,1196,1002,,
퍼지,1192,1080,,
치,1190,1090,,
깔,1189,997,,
이용,1187,911,,
해외,1183,987,,
휴먼,1183,964,,
뉴발,1181,1085,,
덕,1179,984,,
활동,1177,929,,
간,1177,1060,,
바버,1177,790,,
당첨,1175,1006,,
자신,1171,779,,
크롭,1171,967,,
중고,1168,989,,
존,1159,964,,
탭,1159,789,,
으,1159,1101,,
백화점,1159,900,,
중요,1157,834,,
언,1157,1063,,
관련,1155,1045,,
다리,1155,987,,
c,1153,880,,
생일,1153,963,,
블랭크,1152,931,,
하프,1152,884,,
정장,1152,772,,
오라,1150,799,,
신상,1147,1015,,
제,1147,1086,,
그것,1144,993,,
실측,1144,921,,
jacket,1143,771,,
왼쪽,1143,977,,
알렌,1142,943,,
대부분,1141,1060,,
번호,1141,853,,
스파,1141,1013,,
바람,1139,1059,,
힙,1139,1031,,
b,1136,698,,
만큼,1130,1017,,
읏,1130,1076,,
사라,1122,1004,,
녀석,1122,812,,
디키즈,1121,898,,
아더,1120,887,,
기,1119,1015,,
버전,1116,832,,
부산,1115,822,,
포기,1113,1048,,
재킷,1113,655,,
비바,1112,1012,,
고수,1112,1079,,
안쪽,1110,903,,
일상,1109,968,,
이지,1108,980,,
정품,1108,908,,
부,1104,853,,
굿,1101,846,,
워커,1100,980,,
분위기,1098,919,,
스포츠,1095,870,,
오리지널,1093,817,,
플랜,1092,941,,
크로스,1089,918,,
리브,1087,911,,
틀,1086,1000,,
와일드,1086,1000,,
앱,1086,917,,
네이버,1083,905,,
이후,1080,918,,
r,1079,858,,
위주,1078,1006,,
폼,1077,966,,
제외,1074,996,,
나중,1072,1017,,
바시티,1071,876,,
향,1071,430,,
계절,1070,984,,
shoes,1070,447,,
or,1065,932,,
요거,1064,986,,
몇,1063,1042,,
the,1062,613,,
bag,1062,841,,
루,1062,733,,
말씀,1062,944,,
d,1061,811,,
관리,1058,868,,
스티치,1057,778,,
그,1053,745,,
싱글,1052,769,,
얼굴,1049,889,,
포장,1048,657,,
프라다,1044,790,,
넉넉,1043,950,,
왈라비,1040,899,,
다,1040,1027,,
이것저것,1039,971,,
웨이,1038,830,,
수축,1038,733,,
리넥츠,1036,731,,
학생,1035,978,,
롤,1034,782,,
안감,1032,782,,
f,1031,760,,
슬리퍼,1031,803,,
형태,1028,798,,
사랑,1027,903,,
대체,1027,946,,
미나브,1025,910,,
버스,1024,821,,
금,1023,861,,
근처,1022,905,,
주름,1022,790,,
p,1022,821,,
보리,1022,725,,
생,1019,875,,
오더,1017,966,,
레귤러,1017,833,,
박,1011,897,,
범용,1007,946,,
기어,1004,790,,
퍼플,1002,775,,
샌들,1002,770,,
패치,998,734,,
나나미카,994,657,,
버뮤다,993,843,,
mmgl,992,878,,
북,989,859,,
플로어,989,838,,
제공,987,746,,
적용,986,771,,
불,986,852,,
mm,983,626,,
직구,983,781,,
여성,982,787,,
출처,982,785,,
처리,981,777,,
핑,981,839,,
휴가,980,804,,
서,978,847,,
핏이,978,919,,
키뮤어,976,846,,
고,976,912,,
논,976,812,,
땀,975,835,,
피쉬,973,793,,
층,971,562,,
겸,971,881,,
oam,970,815,,
긴팔,969,844,,
러프,968,767,,
설명,968,804,,
리터,966,774,,
몰,966,823,,
우포스,965,845,,
기간,964,819,,
겟,962,855,,
초반,957,886,,
동,957,813,,
사이드,956,789,,
엉덩이,955,765,,
어제,954,913,,
판,953,760,,
맛집,952,854,,
타입,951,742,,
오른쪽,951,821,,
로그인,947,935,,
브라더스,946,699,,
브룩스,946,691,,
코듀로이,944,768,,
h,944,810,,
법,944,681,,
카고,943,824,,
결국,941,881,,
요새,937,860,,
컴퍼니,935,813,,
퍼티,935,747,,
유니폼,934,717,,
오렌지,934,712,,
새,929,815,,
케이스,928,679,,
남성,925,747,,
캐시미어,925,616,,
세계,922,583,,
러너,922,828,,
파이,921,780,,
하,918,835,,
퍼티그,918,727,,
상황,917,719,,
보이,916,792,,
년도,916,754,,
트러커,916,710,,
이전,915,753,,
스펙터,909,784,,
탄탄,905,801,,
랩,903,801,,
뮤지엄,902,806,,
인세인개러지,900,735,,
근본,899,773,,
어색,899,818,,
단점,898,754,,
각,897,782,,
프라이,896,723,,
해,894,792,,
브릭스,893,831,,
적립금,892,796,,
t,891,593,,
멘토,891,730,,
그거,891,838,,
아르,890,730,,
모이프,889,607,,
디스이즈네버댓,889,712,,
특징,889,662,,
예약,888,692,,
구찌,887,705,,
중반,885,820,,
페이,885,687,,
타이트,883,781,,
아더에러,882,702,,
본인,881,751,,
세대,880,513,,
테일러,879,755,,
후디,878,698,,
리복,877,741,,
뉴에라,875,793,,
앵글,875,733,,
부족,874,810,,
결혼식,873,725,,
팅,872,844,,
라이프,871,752,,
소비,871,707,,
특유,870,757,,
위치,869,599,,
범고래,868,749,,
얘,865,717,,
방,863,773,,
얘기,860,749,,
값,860,752,,
오브,857,697,,
냄새,857,580,,
뒷,857,761,,
size,857,404,,
재미,856,787,,
재생,856,671,,
올드,853,678,,
무,853,784,,
헤리티지,852,727,,
급,852,762,,
렉,850,622,,
최대,849,743,,
자리,848,637,,
해칭,844,736,,
헨리,841,606,,
자수,839,644,,
악,839,755,,
파타고니아,838,618,,
빔즈,837,627,,
뿐,837,775,,
기회,837,776,,
내부,836,641,,
분류,836,633,,
nike,835,664,,
인치,835,625,,
이하,834,778,,
동네,832,754,,
마켓,831,601,,
내용,830,628,,
취소,830,635,,
개시,829,765,,
협업,826,511,,
인생,826,765,,
질감,824,703,,
꿀,824,748,,
수트,822,536,,
고려,821,727,,
로드,820,694,,
헤비,820,647,,
건,820,739,,
스퀘어,819,629,,
혼자,818,729,,
인세,817,680,,
이야기,816,660,,
밑창,815,644,,
키로,815,764,,
마라탕,813,676,,
태,812,769,,
중간,811,697,,
거울,811,743,,
폴,809,710,,
학교,809,664,,
습,808,747,,
시리즈,808,650,,
무태,808,660,,
트랙,807,615,,
친절,807,655,,
베이스,806,701,,
향수,806,472,,
prt,806,601,,
노드,805,691,,
클로,805,657,,
내,804,685,,
필,804,691,,
행사,804,614,,
표현,803,620,,
로그,803,667,,
성공,802,721,,
영,799,722,,
이즈,799,682,,
금액,798,668,,
bogeun,796,796,,
스캇,794,666,,
g,793,558,,
모양,791,682,,
택배,791,647,,
실패,791,701,,
놈,790,688,,
보드,790,681,,
주변,786,719,,
그레일즈,786,609,,
기념,786,719,,
xt,785,683,,
영입,785,686,,
포터리,784,638,,
쉐,784,694,,
잇,783,730,,
거래,783,526,,
인터넷,782,663,,
생활,780,699,,
어세,780,684,,
정핏,779,700,,
대신,778,741,,
슬립,777,646,,
퇴근,776,711,,
러드,776,677,,
위더로드,776,734,,
포멀,775,675,,
미니,774,651,,
페몬트,773,672,,
연휴,772,665,,
당시,771,586,,
제품명,771,751,,
구,771,662,,
보온,768,610,,
테이크,765,722,,
낙,762,434,,
행,760,734,,
여기저기,760,720,,
전화,759,475,,
자기,758,611,,
남친,754,707,,
og,753,586,,
아들,753,363,,
그램,753,692,,
활용도,752,716,,
그래픽,751,483,,
후회,751,710,,
털,750,548,,
