token,term_freq,doc_freq,category,canonical_form
화질,134,129,,
경제,134,82,,
검지,134,117,,
언저리,134,134,,
피크닉,134,116,,
솜,134,102,,
모카신,134,118,,
no.,134,111,,
스테판,134,97,,
베이식,133,103,,
야구,133,102,,
차례,133,114,,
드리스 반 노튼,133,107,,
디지털,133,101,,
통화,133,58,,
보상,133,91,,
거지,133,121,,
연남동,133,98,,
shorts,133,94,,
웹툰,133,101,,
가량,133,120,,
명절,133,118,,
옴니,133,104,,
옵스큐라,133,101,,
스테로이드,133,121,,
타오바오,133,72,,
래쉬,133,122,,
uniform,132,105,,
과감,132,126,,
이중,132,126,,
라모랭,132,117,,
최적,132,115,,
트레일,132,104,,
무한,132,128,,
발전,132,106,,
스우시,132,113,,
오리,132,116,,
다섯,132,123,,
선데이,132,126,,
입력,132,108,,
요금,132,45,,
보테가,132,121,,
청소,132,78,,
갭,132,124,,
스페지알,132,127,,
본점,132,108,,
토미카,132,117,,
카미아,132,102,,
yu,132,132,,
그녀,131,73,,
대응,131,81,,
한계,131,123,,
salomon,131,107,,
지용,131,101,,
펀칭,131,110,,
라이센스,131,93,,
페인트,131,105,,
외관,131,119,,
퓨처,131,114,,
푹신,131,125,,
띠,131,116,,
위험,131,105,,
지도,131,93,,
straight,131,86,,
떡볶이,131,110,,
상품권,131,97,,
모마,131,97,,
세륨,131,94,,
노크,131,122,,
모덴아르더,131,129,,
bell,130,99,,
숍,130,98,,
hoodie,130,107,,
신축,130,115,,
감상,130,114,,
벽,130,126,,
득,130,116,,
뒷부분,130,121,,
펑퍼짐,130,128,,
부자,130,74,,
유니버셜,130,107,,
브리프,130,115,,
이만,130,127,,
cs,130,101,,
웃,130,105,,
사라탕,130,115,,
돌이,130,130,,
택스프리,130,81,,
우선,129,125,,
스페셜,129,106,,
beams,129,90,,
의무,129,118,,
정성,129,121,,
챔피언,129,118,,
안티,129,118,,
스트링,129,120,,
드립,129,111,,
알림,129,120,,
테스트,129,93,,
코드그라피,129,120,,
프라그먼트,129,118,,
허전,129,127,,
스위치,129,116,,
아나,129,115,,
스쿼미시,129,104,,
피스트,129,120,,
안주머니,129,118,,
효율,128,97,,
충실,128,117,,
세부,128,114,,
아시아,128,88,,
정체,128,118,,
sweat,128,96,,
흔적,128,112,,
수록,128,123,,
증거,128,47,,
대님,128,117,,
자더에러,128,110,,
레가시,128,111,,
저장,128,116,,
플립,128,109,,
요리,128,75,,
전날,128,118,,
선플라,128,110,,
젠테,128,111,,
comoli,128,70,,
쾌적,127,116,,
스웨,127,113,,
carhartt,127,84,,
노을,127,108,,
korea,127,115,,
가구,127,86,,
뒤죽박죽,127,122,,
도중,127,123,,
주관,127,115,,
kith,127,84,,
유의,127,123,,
합성,127,71,,
비조,127,99,,
공방,127,106,,
노운,127,77,,
라이즈앤빌로우,126,110,,
만남,126,113,,
운동복,126,113,,
시오타,126,90,,
오마주,126,54,,
공용,126,112,,
베,126,115,,
심리,126,87,,
썸머,126,101,,
콜드,126,103,,
스카,126,93,,
피오,126,112,,
교수,126,76,,
루이스,126,84,,
신중,126,118,,
칙칙,126,119,,
미듐,126,94,,
폴더,126,113,,
jm,126,55,,
혼용,125,106,,
day,125,69,,
부부,125,108,,
가미,125,114,,
신뢰,125,90,,
퀸,125,92,,
테리,125,99,,
각도,125,114,,
스카이 블루,125,105,,
상승,125,107,,
휠라,125,115,,
우리나라,125,112,,
젤소노마,125,114,,
외국인,125,109,,
박물관,125,61,,
선라이즈,125,93,,
pinsktbs,125,115,,
마드라스,125,91,,
철학관,125,19,,
바이브,124,105,,
fashion,124,115,,
kiko,124,72,,
음,124,117,,
치마,124,106,,
츄바스코,124,117,,
틸던,124,108,,
라떼,124,111,,
의자,124,103,,
매트,124,100,,
조아,124,113,,
설문,124,50,,
tie,124,91,,
다수,123,100,,
배치,123,105,,
발표,123,97,,
outstanding,123,91,,
기원,123,122,,
숫자,123,104,,
옷차림,123,110,,
ralph,123,67,,
garments,123,55,,
가시,123,119,,
노스,123,94,,
문구,123,110,,
첫째,123,90,,
즈음,123,120,,
민감,123,118,,
현대백화점,123,106,,
겉옷,123,113,,
벤처,123,107,,
꼴,123,113,,
현금,123,97,,
애니,123,103,,
브렌슨,123,114,,
에디,122,101,,
아가,122,95,,
해변,122,90,,
용이,122,112,,
west,122,84,,
플란넬,122,103,,
라벤더,122,94,,
브러쉬,122,92,,
에프터프레이,122,114,,
의사,122,105,,
지옥,122,112,,
택시,122,100,,
촤르르,122,109,,
막차,122,117,,
노스웍스,122,106,,
옴브레,122,85,,
clothing,121,73,,
핏과,121,116,,
잡지,121,91,,
insilence,121,84,,
전후,121,116,,
키즈,121,104,,
계약,121,82,,
안경점,121,102,,
오모테산도,121,84,,
부피,121,114,,
sl,121,85,,
중후반,121,119,,
할머니,121,94,,
블레이키,121,120,,
연습,121,108,,
파우더 블루,121,112,,
캠퍼,121,100,,
마스,121,102,,
알렌느,121,116,,
niceness,121,72,,
캠페인,120,84,,
lauren,120,63,,
조정,120,91,,
roa,120,99,,
비브람,120,112,,
이질감,120,117,,
존스,120,86,,
스토퍼,120,82,,
물품,120,100,,
담배,120,102,,
손상,120,90,,
깃,120,106,,
드로우,120,114,,
군복,120,98,,
플레인,120,93,,
써네이,120,106,,
리버스위브,120,80,,
정작,120,115,,
백사,120,88,,
카디건,119,88,,
기계,119,87,,
인물,119,94,,
원사,119,83,,
범위,119,101,,
아이디어,119,108,,
해리스,119,67,,
인더스,119,111,,
브,119,100,,
인지도,119,109,,
디오,119,101,,
co,119,107,,
습관,119,109,,
눈썹,119,64,,
크로켓,119,91,,
피로,119,106,,
스타벅스,119,102,,
트래비스,119,111,,
서울숲,119,91,,
옴므플리세,119,87,,
구도,119,111,,
꼼파뇨,119,112,,
캘리포니아,118,63,,
산뜻,118,113,,
afterpray,118,87,,
메이커,118,103,,
클라시코,118,106,,
뱃지,118,93,,
편리,118,95,,
뽐뿌,118,118,,
본드,118,97,,
분기,118,49,,
클래식핏,118,108,,
오너,118,112,,
식단,118,95,,
넓이,118,106,,
광주,118,73,,
리버스,118,102,,
눈독,118,117,,
배터리,118,98,,
곰,118,76,,
바깥,118,114,,
커브,118,99,,
헬로,118,95,,
기법,117,98,,
제시,117,106,,
사운즈라이프,117,113,,
특수,117,69,,
조회,117,100,,
eu,117,86,,
권리,117,30,,
장화,117,88,,
red,117,96,,
수술,117,76,,
쥐,117,114,,
페더,117,99,,
chang,117,117,,
캔,116,95,,
테이블,116,94,,
의상,116,83,,
갓,116,110,,
저가,116,107,,
th,116,65,,
sleeve,116,97,,
갑옷,116,109,,
puma,116,56,,
국가,116,89,,
prada,116,107,,
할로윈,116,93,,
용돈,116,110,,
캐치,116,111,,
이불,116,107,,
머스트,116,88,,
발바닥,116,103,,
엔더슨벨,116,115,,
태풍,116,107,,
logo,116,92,,
슈된포,116,99,,
비슬로,116,113,,
이세이 미야케,116,86,,
jp,116,84,,
ai,116,77,,
스펙테이터,116,75,,
비롯,115,96,,
국민,115,95,,
air,115,103,,
휠,115,83,,
스타디움,115,95,,
자비,115,110,,
계좌,115,89,,
엄지,115,103,,
오케이몰,115,99,,
디저트,115,100,,
수업,115,105,,
지불,115,87,,
재판,115,21,,
모모타로,115,62,,
옴,115,100,,
산다,115,107,,
아틱,115,85,,
티쏘,115,108,,
대란,115,107,,
스티븐,115,53,,
동료,114,101,,
에이치,114,104,,
thisisneverthat,114,81,,
개념,114,105,,
선샤인,114,93,,
콘텐츠,114,85,,
그간,114,112,,
스페인,114,67,,
주먹,114,94,,
겐조,114,82,,
keen,114,96,,
인조,114,88,,
라돈,114,99,,
읏되게,114,111,,
마시모두띠,114,86,,
소로,114,91,,
직배,114,109,,
새끼,114,106,,
악셀,114,91,,
경찰청장,114,3,,
컬트,114,111,,
피델,114,110,,
센츄리,114,80,,
카라코람,114,76,,
lcbx,114,86,,
자극,113,98,,
대칭,113,102,,
초중반,113,112,,
워터,113,84,,
앰부쉬,113,102,,
presse,113,45,,
주력,113,106,,
브라,113,103,,
개강,113,105,,
이쪽,113,108,,
읏되,113,111,,
망고,113,98,,
디올,113,97,,
허락,113,103,,
등산화,113,101,,
오류,113,105,,
챠콜,113,99,,
확신,113,109,,
텍,113,94,,
흐름,112,94,,
드라이브,112,99,,
무기,112,86,,
스테이,112,77,,
수요,112,96,,
바지핏,112,108,,
티켓,112,67,,
low,112,96,,
프로스펙스,112,76,,
샨티,112,96,,
어깨선,112,102,,
서칭,112,109,,
삼각대,112,98,,
cargo,112,87,,
대용,112,109,,
dm,112,102,,
kkst,112,86,,
가먼츠,111,95,,
주얼리,111,85,,
khaki,111,87,,
club,111,91,,
신선,111,94,,
그룹,111,81,,
도버,111,91,,
영역,111,90,,
오드,111,99,,
스탠드,111,97,,
크록,111,106,,
핑거,111,90,,
장마철,111,93,,
구독,111,87,,
커먼,111,96,,
중독,111,103,,
마을,111,89,,
입찰,111,96,,
써지컬,111,83,,
현생,111,109,,
ar,111,80,,
샤워,111,79,,
앰버옵티컬,111,110,,
아캄,111,98,,
디펜더,111,105,,
출신,110,95,,
beslow,110,87,,
조용,110,100,,
크래프트,110,102,,
스모크라이즈,110,87,,
햄버거,110,88,,
카시나,110,104,,
곰돌이,110,93,,
슬래쉬,110,107,,
절,110,106,,
에바,110,104,,
병행,110,91,,
실시간,110,96,,
알람,110,101,,
조치,110,70,,
투턱,110,105,,
틴트,110,88,,
서면,110,73,,
스컬,110,97,,
pm,110,24,,
록키,110,81,,
데드스탁,110,95,,
wapworks,110,57,,
키워드,109,94,,
긍정,109,89,,
청량,109,94,,
전설,109,92,,
점프,109,84,,
장비,109,81,,
방치,109,101,,
제모,109,76,,
추리닝,109,100,,
고통,109,82,,
상대방,109,54,,
민망,109,102,,
세컨핸즈,109,93,,
산티아고,109,85,,
느와르,109,90,,
am,109,32,,
청자,109,77,,
속도,108,98,,
연구,108,85,,
실력,108,94,,
카파,108,74,,
동기,108,77,,
my,108,91,,
전형,108,101,,
축하,108,96,,
이곳저곳,108,106,,
교육,108,79,,
외모,108,83,,
베리,108,94,,
브릭,108,86,,
예시,108,94,,
어벙,108,107,,
수고,108,107,,
과자,108,93,,
음료,108,94,,
침,108,100,,
체력,108,96,,
레이온,108,90,,
버드,108,88,,
orslow,108,79,,
소요,108,78,,
esc,108,91,,
ddugi,108,108,,
clarks,108,83,,
하이웨이,108,55,,
크로,108,91,,
오베르쥬,108,70,,
격식,107,92,,
거대,107,77,,
슬리브,107,83,,
차단,107,80,,
샌,107,77,,
인원,107,83,,
스테이크,107,95,,
사면,107,106,,
보장,107,97,,
슈스,107,88,,
버클리,107,95,,
감수,107,104,,
우디,107,60,,
주위,107,102,,
토스,107,87,,
블로퍼,107,101,,
베트멍,107,90,,
통일,107,100,,
카카오,107,97,,
장모,107,48,,
매끈,107,92,,
관광,107,61,,
타비,107,88,,
플랩,107,81,,
cashmere,107,58,,
j._,107,107,,
워싱진,107,96,,
강정,107,91,,
army,107,80,,
여름철,106,98,,
버킷햇,106,102,,
you,106,69,,
초대,106,92,,
폰트,106,87,,
패브릭,106,96,,
연상,106,93,,
이어폰,106,89,,
금속,106,88,,
전환,106,95,,
진주,106,76,,
최선,106,93,,
씬,106,80,,
볼륨감,106,79,,
플레이스,106,95,,
차지,106,97,,
글씨,106,94,,
킨,106,99,,
일본인,106,87,,
핀터레스트,106,98,,
멜란지,106,96,,
새내기,106,104,,
객관,106,99,,
감당,106,93,,
nba,106,97,,
찜,106,94,,
논스탁,106,82,,
자운드,106,101,,
서류,106,59,,
brooks,106,92,,
kr,106,88,,
프릭스스토어,106,98,,
세비지,106,83,,
자크마리마지,106,90,,
비디알,105,93,,
고유,105,86,,
우수,105,95,,
나비,105,84,,
독보,105,103,,
des,105,78,,
결심,105,102,,
어려움,105,91,,
검사,105,88,,
유투브,105,96,,
빠,105,104,,
sb,105,86,,
시에라,105,82,,
회사원,105,100,,
ck,105,95,,
운명,105,85,,
수거,105,75,,
에두아르,105,98,,
만능,105,103,,
포릭,105,94,,
it,104,82,,
유통,104,81,,
론칭,104,95,,
bridge,104,74,,
fall,104,88,,
감도,104,91,,
강렬,104,99,,
mz,104,82,,
패키지,104,82,,
안경테,104,86,,
끝판왕,104,99,,
타이어,104,87,,
끗,104,101,,
친,104,93,,
요기,104,97,,
특,104,90,,
마케팅,104,86,,
여의도,104,95,,
뉴스,104,93,,
액,104,92,,
해외판,104,79,,
아비,104,88,,
천안,104,32,,
물가,104,98,,
가까이,104,102,,
charcoal,104,77,,
알란,104,45,,
short,104,81,,
아렌,104,88,,
barbour,104,67,,
어드저스트,104,85,,
진정,103,93,,
유려,103,92,,
기운,103,93,,
nd,103,80,,
글자,103,93,,
작업복,103,88,,
스니커,103,68,,
슬릭앤이지,103,102,,
화사,103,98,,
설계,103,65,,
렉토,103,91,,
회복,103,74,,
어스,103,86,,
인지,103,99,,
주차,103,81,,
능,103,79,,
아이쇼핑,103,100,,
레플리카,103,81,,
흰둥이,103,99,,
퀄팅,103,85,,
교섭,103,4,,
공짜,103,94,,
마티,103,60,,
슬로건,102,89,,
중점,102,94,,
고집,102,92,,
트렁크,102,84,,
홍콩,102,64,,
gel,102,87,,
구별,102,94,,
언어,102,85,,
engineered,102,36,,
메리노,102,85,,
피터,102,92,,
디즈니,102,76,,
러쉬,102,90,,
두서,102,100,,
범,102,88,,
옥스,102,97,,
메달리스트,102,100,,
포스팅,102,91,,
캠,102,79,,
소금,102,82,,
독감,102,90,,
애너하임,102,84,,
데꼬로소,102,89,,
단풍,102,83,,
브런치,102,83,,
사운드,101,90,,
열정,101,88,,
palace,101,69,,
버터,101,90,,
윈터,101,87,,
커버낫,101,100,,
의식,101,86,,
부티크,101,69,,
머신,101,68,,
프레드,101,79,,
주요,101,72,,
오디너리,101,88,,
로에베,101,83,,
계기,101,95,,
지방시,101,85,,
시골,101,98,,
취저,101,96,,
번째,101,87,,
브레드,101,89,,
젤벤쳐,101,94,,
히,101,85,,
항,101,62,,
삼성,101,75,,
옵션,101,87,,
휴,101,99,,
깔깔이,101,86,,
pocket,101,77,,
통증,101,76,,
분할,101,24,,
동봉,101,97,,
fleece,101,61,,
brothers,101,88,,
카프,101,73,,
떼,101,93,,
push,101,45,,
웨어러블,100,94,,
태도,100,73,,
채도,100,87,,
패디,100,74,,
야마,100,75,,
스로,100,99,,
스쿨,100,90,,
내셔널,100,88,,
아쿠아,100,77,,
킥,100,88,,
레더리,100,96,,
뱃살,100,93,,
엊그제,100,100,,
우먼스,100,93,,
짜,100,96,,
논란,100,84,,
냉,100,83,,
지오지아,100,86,,
카세트,100,82,,
밍크,100,81,,
구석,100,96,,
렘토쉬,100,92,,
st.,100,15,,
진리,100,98,,
료,100,84,,
아크네,100,96,,
후리,100,95,,
큐컴버스,100,93,,
레이크,100,90,,
면세점,100,79,,
버젼,100,73,,
준느,100,73,,
hyuuuni,100,100,,
company,99,87,,
city,99,43,,
방풍,99,91,,
텍스처,99,94,,
평화,99,85,,
낚시,99,80,,
향기,99,83,,
lf,99,84,,
캐리,99,90,,
댓,99,97,,
청년,99,66,,
할리데이비슨,99,82,,
황,99,90,,
스파이,99,75,,
수치,99,89,,
돠,99,97,,
마크 곤잘레스,99,97,,
생신,99,94,,
피시,99,76,,
팔꿈치,99,95,,
엄,99,90,,
낼,99,97,,
릴렉스,99,88,,
정발,99,64,,
파악,99,90,,
컨트롤,99,98,,
환자,99,42,,
언아웃핏,99,98,,
청주,99,64,,
갱,99,68,,
에드워드,99,85,,
오메가,99,83,,
아카펠라,99,61,,
도넛,99,86,,
의3,99,98,,
시각,98,88,,
재봉,98,75,,
스스로,98,87,,
어떠,98,96,,
서핑,98,71,,
데드,98,79,,
딸기,98,76,,
골든 구스,98,88,,
곡,98,71,,
페스티벌,98,68,,
복학,98,89,,
자제,98,96,,
출격,98,96,,
동대문,98,87,,
동영상,98,59,,
쌉,98,94,,
전투복,98,86,,
간식,98,89,,
몽블랑,98,82,,
여자친구,98,95,,
신사동,98,67,,
썬구리,98,98,,
히코리,98,76,,
스톰,98,77,,
lmood,97,73,,
연희동,97,81,,
saint,97,60,,
classic,97,77,,
라이크,97,79,,
속옷,97,86,,
단체,97,81,,
고증,97,80,,
여사,97,78,,
초코,97,88,,
더티,97,86,,
전략,97,65,,
제이크,97,74,,
명소,97,53,,
ps.,97,97,,
된포,97,92,,
현명,97,96,,
스컬프터,97,90,,
호수,97,72,,
참,97,94,,
치즈,97,83,,
은색,97,78,,
요망,97,95,,
chome,97,26,,
다채,96,90,,
고요웨어,96,83,,
대세,96,92,,
존중,96,66,,
부정,96,70,,
yeseyesee,96,77,,
bdu,96,79,,
ader,96,62,,
comme,96,71,,
엑셀,96,88,,
할리우드,96,28,,
아파트,96,56,,
다니엘,96,85,,
피서,96,85,,
탈출,96,84,,
대박,96,92,,
소주,96,74,,
허벅돼,96,94,,
지원금,96,96,,
집시,96,82,,
우유,96,74,,
대회,96,74,,
자크,96,87,,
상품명,96,87,,
뚜껑,96,80,,
클로버,96,84,,
get,96,76,,
대면,96,41,,
유니언,96,73,,
double,96,75,,
월요,96,93,,
jean,96,81,,
포토존,96,85,,
오브젝트,96,85,,
후러브스아트,96,91,,
나이스네스,96,71,,
팬더,96,88,,
maatee,96,60,,
간격,95,86,,
스웨덴,95,57,,
내추럴,95,70,,
에너지,95,78,,
농구,95,77,,
재즈,95,69,,
풋볼,95,72,,
리치,95,81,,
인형,95,79,,
흠,95,94,,
위쪽,95,88,,
연기,95,70,,
정핏으,95,93,,
한별,95,89,,
히말라야,95,83,,
발사,95,74,,
도수,95,74,,
여담,95,93,,
종로,95,86,,
olive,95,77,,
겨울철,95,88,,
탈색,95,67,,
미스터,95,89,,
뿌듯,95,94,,
별도,95,85,,
입맛,95,93,,
아스,95,68,,
cardigan,95,80,,
벨크로,95,68,,
슈가케,95,86,,
온수,95,73,,
로커,95,66,,
오랫만,95,89,,
maps.app.goo.gl,95,20,,
sons,95,60,,
일상복,94,87,,
무심,94,92,,
중성,94,79,,
증가,94,61,,
전공,94,85,,
실험,94,77,,
행동,94,75,,
에스터,94,75,,
off,94,78,,
hgbb,94,67,,
참석,94,90,,
효,94,88,,
xoam,94,87,,
다리미,94,78,,
줌,94,83,,
번외,94,90,,
blouson,94,61,,
마일리지,94,82,,
샤쓰,94,78,,
nylon,94,69,,
미팅,94,86,,
동물,94,76,,
보라,94,84,,
화란,94,81,,
용인,94,36,,
청구,94,32,,
젤벤쳐6,94,92,,
루나,94,78,,
프로모션,94,77,,
산타,94,47,,
엘리,94,87,,
product,94,74,,
로파이,94,82,,
크리설리스,94,61,,
더레스큐,94,70,,
소소,93,90,,
개러지,93,77,,
needles,93,50,,
south,93,64,,
레이저,93,77,,
와코,93,62,,
남녀,93,82,,
배기,93,76,,
세컨드,93,83,,
플로,93,73,,
tv,93,62,,
혼란,93,86,,
과일,93,71,,
인트,93,72,,
피아,93,75,,
스탈,93,91,,
납득,93,85,,
부각,93,84,,
오빠,93,73,,
예쓰아이씨,93,74,,
로시,93,92,,
탈모,93,60,,
레알,93,74,,
우동,93,72,,
전쟁,93,80,,
오트리,93,89,,
이케아,93,84,,
year,93,75,,
에듀케이션,93,89,,
성태,93,93,,
햇살,92,83,,
키드,92,88,,
명확,92,75,,
장면,92,85,,
시내,92,72,,
입체,92,80,,
타미,92,79,,
아이비리그,92,78,,
미우 미우,92,75,,
해골,92,75,,
빗,92,81,,
양털,92,73,,
문신,92,69,,
대답,92,84,,
이놈,92,91,,
핏더사이즈,92,89,,
손해,92,78,,
뱅,92,85,,
마디,92,89,,
상처,92,73,,
둥,92,83,,
우체국,92,75,,
이직,92,75,,
택배비,92,81,,
파스타,92,76,,
ralphlauren,92,57,,
탑승,92,88,,
자취,92,78,,
육군,92,65,,
max,92,77,,
방사선사,92,92,,
dws,92,83,,
금강,92,82,,
월스와,92,80,,
즐거움,91,88,,
차별,91,84,,
니즈,91,78,,
솔직,91,86,,
구현,91,82,,
변,91,84,,
관광객,91,51,,
키츠네,91,83,,
two,91,61,,
일반인,91,82,,
apple,91,87,,
졸,91,87,,
슈프림포스,91,88,,
찬스,91,83,,
이동휘,91,77,,
옆모습,91,73,,
영접,91,82,,
광안리,91,71,,
엘칸토,91,87,,
셔켓,91,72,,
한편,91,81,,
처가,91,22,,
학기,91,79,,
골목,91,69,,
램스울,91,77,,
호시스,91,91,,
채무,91,19,,
히스토리,90,80,,
최신,90,64,,
north,90,60,,
미묘,90,85,,
액션,90,75,,
매수,90,85,,
쪽지,90,64,,
점검,90,44,,
팬티,90,77,,
반성,90,82,,
똑똑,90,76,,
영수증,90,79,,
직관,90,80,,
옆구리,90,85,,
봉투,90,79,,
낭비,90,84,,
선착,90,88,,
출,90,83,,
패쪼,90,72,,
귀국,90,87,,
소진,90,76,,
hd,90,68,,
real,90,57,,
chino,90,54,,
흐앤므,90,74,,
dsb,90,42,,
재료,89,79,,
조직,89,69,,
아브라함,89,78,,
확대,89,76,,
ut,89,69,,
진지,89,89,,
right,89,79,,
바느질,89,73,,
요고,89,84,,
맥북,89,66,,
보조,89,74,,
강원도,89,80,,
혜자,89,86,,
세금,89,78,,
이지부스트,89,80,,
짬,89,83,,
deep,89,77,,
참가,89,61,,
마루,89,79,,
베니어,89,68,,
교통,89,40,,
별점,89,72,,
플레이버리즘,89,87,,
카타리나,89,70,,
아뜨리,89,84,,
꼬르녹,89,72,,
뚝배기,89,89,,
km,89,62,,
life,88,63,,
자사,88,63,,
big,88,56,,
말랑,88,85,,
파자마,88,78,,
촘촘,88,79,,
준야 와타나베,88,70,,
garcons,88,65,,
즉시,88,82,,
무트,88,86,,
용량,88,58,,
수리,88,64,,
수학여행,88,86,,
바깥쪽,88,85,,
스크래치,88,74,,
승리,88,80,,
모음집,88,79,,
읍,88,66,,
만만,88,84,,
범죄,88,26,,
워크샵,88,69,,
도서관,88,72,,
외피,88,74,,
관람,88,67,,
기철,88,81,,
아레테,88,82,,
sokonyun,88,88,,
여수,88,58,,
폴스,88,71,,
from,87,66,,
카라비너,87,75,,
페이즐리,87,76,,
셀렉트,87,68,,
퇴근길,87,82,,
캡슐,87,62,,
long,87,75,,
릴리,87,81,,
장착,87,84,,
포플린,87,74,,
타탄,87,71,,
쌍,87,79,,
업데이트,87,80,,
출산,87,38,,
드랍,87,72,,
안심,87,68,,
프레쉬,87,70,,
화장품,87,62,,
국물,87,76,,
배꼽,87,75,,
해피,87,84,,
백만,87,82,,
계,87,86,,
오토바이,87,72,,
손등,87,80,,
목숨,87,31,,
그날,87,81,,
멍,87,80,,
쇼브오프,87,87,,
피렌체아뜨리에,87,84,,
근접,87,71,,
오디너리핏츠,87,72,,
영국군,87,55,,
다다이즘,86,80,,
충족,86,81,,
핵심,86,72,,
수분,86,66,,
out,86,77,,
우울,86,84,,
dr,86,64,,
8볼,86,78,,
사양,86,73,,
미카,86,80,,
blog.naver.com,86,86,,
가위,86,79,,
두,86,86,,
픽업,86,76,,
공대,86,78,,
남방,86,82,,
adv,86,69,,
김치,86,72,,
최강,86,81,,
틈,86,82,,
스그,86,81,,
점원,86,64,,
로션,86,67,,
트임,86,75,,
분석,86,61,,
빽,86,85,,
ring,86,71,,
페프,86,69,,
성현,86,86,,
슈퍼스무스,86,58,,
홀랜드,86,42,,
포크,85,67,,
espionage,85,56,,
정원,85,55,,
winter,85,71,,
우승,85,65,,
자동차,85,68,,
amomento,85,65,,
부클,85,66,,
leon,85,63,,
스루,85,72,,
모터사이클,85,67,,
재현,85,63,,
잭,85,69,,
사이클,85,67,,
style,85,65,,
마라톤,85,68,,
삼각,85,72,,
자연광,85,79,,
쉐기독,85,69,,
바닷가,85,68,,
덕후,85,70,,
다운로드,85,50,,
오른발,85,69,,
충동구매,85,83,,
조카,85,72,,
침대,85,74,,
지게,85,82,,
레스토랑,85,39,,
닥스,85,67,,
타워,85,68,,
발렌티노,85,82,,
계단,85,79,,
sony,85,79,,
최악,85,79,,
일기,85,79,,
주차장,85,71,,
코메카지,85,49,,
업계,84,63,,
하이츠,84,62,,
필터,84,58,,
보더,84,69,,
가이드,84,70,,
수단,84,57,,
노이즈,84,75,,
초년,84,77,,
바이오,84,39,,
haruta,84,30,,
만화,84,61,,
라임,84,73,,
etc,84,68,,
어마어마,84,83,,
구름,84,78,,
피그먼트,84,77,,
삭,84,78,,
셈,84,79,,
에센스,84,77,,
스팀,84,74,,
북촌,84,69,,
wh,84,80,,
행거,84,67,,
치료,84,65,,
원본,84,53,,
타스,84,61,,
여주,84,81,,
스페지,84,69,,
본문,84,60,,
짱구대디,84,78,,
캉골,84,83,,
cwu,84,70,,
프레리,84,74,,
이우가마카라스,84,75,,
파프롬왓,84,55,,
텐진,84,65,,
변제,84,17,,
love,83,64,,
가수,83,76,,
제도,83,40,,
아치,83,68,,
함정,83,83,,
루키,83,80,,
dore,83,61,,
테디,83,67,,
브레인,83,67,,
칼하트,83,74,,
리미티드,83,69,,
더스티,83,71,,
spao,83,65,,
따위,83,81,,
막막,83,82,,
이펙터,83,72,,
사유,83,61,,
멀쩡,83,80,,
견,83,66,,
수영,83,74,,
잡,83,79,,
투척,83,83,,
테라스,83,73,,
투어리스트,83,62,,
발마칸,83,79,,
새터,83,77,,
일명,83,77,,
베이글,83,66,,
몽크,83,70,,
하바티,83,64,,
올 세인츠,83,58,,
로우로우,83,80,,
코닥,83,79,,
ict,83,27,,
마티앤선즈,83,61,,
월와뭅,83,67,,
gucci,83,58,,
태형,83,83,,
paul,82,71,,
경계,82,76,,
절제,82,77,,
식물,82,58,,
워싱감,82,74,,
우연,82,79,,
지지,82,50,,
프로그램,82,58,,
착각,82,80,,
seoul,82,61,,
허프,82,76,,
차원,82,79,,
사각,82,70,,
녀,82,73,,
놀,82,77,,
난이도,82,69,,
사촌,82,80,,
글레이셔,82,69,,
cj,82,55,,
답장,82,61,,
메이플,82,75,,
머스타드,82,78,,
누리,82,80,,
카고바지,82,77,,
방어,82,63,,
취,82,75,,
md,82,58,,
블라인드,82,75,,
콩,82,66,,
트랜스,82,66,,
지적,82,77,,
라츠,82,78,,
칼국수,82,56,,
유넥,82,60,,
후보군,82,79,,
논노드,82,76,,
우메다,82,51,,
어나더유스,82,71,,
기빈스,82,55,,
요크,82,62,,
rrl.,82,15,,
클레이,82,70,,
데이터,81,64,,
spring,81,69,,
트래킹,81,70,,
과장,81,73,,
창업,81,16,,
리그,81,60,,
커팅,81,60,,
